
=== HOTEL MATCHING PROMPT LOG ===
Search ID: 30cb80f6-d4aa-4127-8fbd-6e0506057096
Timestamp: 2025-11-04T02:41:51.284Z
User Query: hotels in Dubai under 100 dollars and clean
Destination: Dubai, AE
Hotel Count: 80
Character Count: 28524
Estimated Tokens: ~7131

=== PROMPT CONTENT ===
USER REQUEST: "hotels in Dubai under 100 dollars and clean"
STAY: 2 nights
💰 PREFERRED MAXIMUM: Under $100 per night

🎯 RANKING PRIORITY ORDER:
1. USER PREFERENCES MATCH (Most Important)
2. Location convenience
3. Star rating and quality
4. Value for money

🎯 YOUR PRIMARY TASK: Analyze each hotel's description and amenities to find the BEST matches for: "hotels in Dubai under 100 dollars and clean"

📋 STEP-BY-STEP MATCHING PROCESS:
1. READ each hotel's description carefully for keywords matching user request
2. CHECK amenities list for relevant features 
3. PRIORITIZE hotels that mention specific user requirements in their text
4. RANK by relevance to user request, NOT by list position

🔍 KEYWORD MATCHING EXAMPLES:
- User wants "Central Park" → Look for "Central Park", "near park", "park views" in descriptions
- User wants "free breakfast" → Look for "breakfast", "complimentary breakfast", "free breakfast" 
- User wants "spa" → Look for "spa", "wellness", "massage", "treatments"
- User wants "business hotel" → Look for "business", "conference", "meeting rooms"
- User wants "budget" → Prioritize lower prices and "value" mentions
- User wants "luxury" → Look for "luxury", "premium", "upscale", higher star ratings

⚠️ CRITICAL RULES:
- IGNORE the order hotels appear in the list - analyze content only
- You MUST select exactly 15 hotels using their exact names from the list
- Base rankings on how well each hotel matches "hotels in Dubai under 100 dollars and clean", not on price or list position
- If a hotel explicitly mentions user requirements, rank it higher
- If no perfect matches exist, select the 15 closest matches available

📝 REQUIRED OUTPUT FORMAT:
1. [exact hotel name from list] | [match percentage 1-100]%
2. [exact hotel name from list] | [match percentage 1-100]%
3. [exact hotel name from list] | [match percentage 1-100]%
...continue through 15

Format (exact numbering required):
1. [exact hotel name from list] | [match percentage]%
2. [exact hotel name from list] | [match percentage]%
3. [exact hotel name from list] | [match percentage]%
...continue through...
15. [exact hotel name from list] | [match percentage]%

HOTELS AVAILABLE:
1: Carlton Al Barsha | $103/night | | No description available|  
12: J5 Hotels Bur Dubai | $112/night | | Recreational Amenities Dining OptionsIndulge nightclub, outdoor pool, various dining choices such Shahihaveli poolside bar 24-hour room svc.Convenient Services FacilitiesEnjoy complimentary Wi-Fi, concierges, banquet hall, 3 bars/lounges. Benefit from business ctr, complimentary newspapers, dry|  
13: Howard Johnson Plaza By Wyndham Dubai Deira | $120/night | | comfort Howard Johnson Plaza Wyndham Dubai Deira, every detail designed relaxing.Tranquil Spa RetreatUnwind full-service spa, offering rejuvenating selection of massages, body treatments, facials melt stress away.Gourmet Dining exquisite meals on-site restaurant grab quick bite snack bar/deli,|  
14: Sun And Sands Downtown Hotel | $91/night | | Dining room svcIndulge delicious meals restaurant convenience of in-room dining service.Top-notch AmenitiesBenefit from services like dry cleaning, 24h desk, luggage storage hassle-free stay.Cozy Rooms Modern hasRelax one of 116 air-conditioned rooms minibars, flat-screen TVs, private balconies|  
15: ibis One Central Hotel | $86/night | | EnjoymentEnjoy plethora of amenities including gym, terrace, complimentary wireless internet, tour/ticket assistance.Delicious Dining Refreshing Drinks delightful meal on-site restaurant sip favorite drink bar/lounge. in daily buffet breakfasts fee.Convenient Business Facilities Comfortable|  
16: Howard Johnson by Wyndham Bur Dubai | $87/night | | delightful stay Howard Johnson Wyndham Bur Dubai, comfort meets convenience heart of city.Recreational ParadiseUnwind outdoor pool, invigorate senses sauna, stay fit well-equipped gym. There endless recreational opportunities right fingertips.Gastronomic DelightsSavor exquisite cuisine RED DRAGON|  
17: Star Metro Deira Hotel Apartments | $124/night | | luxuryIndulge rejuvenating massage full-service spa unwind outdoor pool, sauna, health club.Convenient ServicesBenefit from complimentary wireless internet, concierge assistance, 24-hour room svc. The hotel area shuttle guests' convenience.Dining OptionsSavor delicious meals hotel's restaurant grab|  
18: Signature Inn Deira - Free Parking | $64/night | | Relaxing Spa ServicesIndulge soothing massages full-service spa relaxing during stay.Exciting Recreational AmenitiesUnwind outdoor pool hit nightclub fun evening. The hotel range of recreational options enjoyment.Convenient FacilitiesEnjoy complimentary Wi-Fi, room svc, on-site dining options|  
19: Nihal Hotel | $67/night | | Spa ServicesIndulge relaxing massage spa to unwind long day of sightseeing business meetings.Culinary DelightsSavor international cuisine Nihal Multi Cuisine opt 24-hour room svc. Don't miss delicious snacks cozy coffee shop/cafe.Convenient AmenitiesBenefit from complimentary Wi-Fi, concierges,|  
20: Lotus Grand Hotel | $82/night | | Spa Services: relaxing full-service spa variety of treatments such massages facials.Entertainment Fitness: Stay entertained vibrant nightclub maintain fitness routine health club during stay.Dining Convenience: delicious meals restaurant, grab snacks café, opt 24-hour room svc. Additional amenities|  
21: Fortune Park Hotel | $105/night | | luxuryTake advantage of recreational opportunities offered, including health club, outdoor pool, sauna. Additional amenities this hotel include complimentary wireless internet access, concierges, babysitting (surcharge).Delectable Dining OptionsEnjoy international cuisine Pan Asian, one of hotel's|  
22: Africana Hotel | $108/night | | blend of comfort convenience Africana Hotel, ideal choice Dubai getaway.Unmatched ConnectivityStay connected complimentary wireless internet access throughout hotel, perfect both leisure business travelers.Dine StyleSavor delicious meals on-site restaurant comfort of room svc, ensuring hunger|  
23: Raviz Center Point Hotel | $109/night | | Welcome to Raviz Center Point Hotel, ultimate oasis heart of Dubai!Relax RejuvenateUnwind full-service spa offering range of massages, body treatments, facials designed to soothe senses.Culinary DelightsIndulge global culinary adventure two restaurants, convenience of 24-hour room svc cozy coffee|  
24: Treppan Hotel & Suites by Fakhruddin | $132/night | | Recreational OpportunitiesIndulge leisure activities health club, outdoor pool, sauna disposal.Dining OptionsSavor delicious meals restaurant grab quick bite coffee shop/cafe. room svc available.Convenience ComfortEnjoy complimentary Wi-Fi, concierges, kitchenettes spacious guestrooms homely|  
25: ibis Al Rigga | $127/night | | luxuryFrom gym to complimentary Wi-Fi, this hotel everything comfortable stay. the convenience of beach shuttle 24-hour room svc.Dining EntertainmentIndulge delicious meals on-site restaurant sip cocktail bar/lounge. Buffet breakfasts served daily, coffee shop/cafe perfect quick bites.Convenient|  
26: Zain International Hotel | $133/night | | Recreation Amenities:Take advantage of hotel's nightclub complimentary wireless internet access. in concierges, hair salon, common area television.Dining Drinking Options: meal hotel's restaurant 24-hour room svc. Unwind drink bar/lounge don't miss buffet breakfast available daily.Highlighted|  
27: ibis Deira Creekside Dubai | $130/night | | Recreational Options Beautiful SceneryTake advantage of recreation opportunities such renting bicycles relaxing terrace garden. the view unwind.Dining EntertainmentDine Tempo Restaurant, one of hotel's top restaurants, late-night room svc. Refresh drink bar/lounge grab snacks coffee shop. Don't|  
28: Royal Tulip Hotel | $103/night | | roomsIndulge comfort 96 air-conditioned rooms featuring modern amenities such minibars LCD TVs. complimentary wireless internet satellite programming entertainment.Convenient ServicesBenefit from complimentary wireless internet access, concierges, 24h desk. The hotel dry cleaning, newspapers lobby,|  
29: Xclusive Maples Hotel Apartment | $97/night | | Recreational Amenities: leisure activities outdoor pool, spa tub, gym rejuvenating.Dining Options: delectable meals Maples Cafe, opt coffee shop room svc delightful culinary journey.Convenient seamless stays amenities like complimentary Wi-Fi, concierges, express check-in/out stress-free|  
30: Atana Hotel | $130/night | | roomssMake yourself home one of 828 air-conditioned rooms featuring minibars. Complimentary wireless internet access keeps connected, cable programming available entertainment. ensuites complimentary toiletries bidets.Recreational AmenitiesDon't miss recreational opportunities including outdoor|  
31: Manhattan Avenue Hotel | $90/night | | Recreation AmenitiesTake advantage of recreation opportunities such nightclub, other amenities including complimentary wireless internet access concierges. a meal restaurant snacks coffee shop/cafe. Wrap day drink bar/lounge.Featured AmenitiesFeatured amenities include business ctr, complimentary|  
32: Al Khoory Inn | $108/night | | Convenient AmenitiesMake most of stay complimentary wireless internet access option babysitting services.Dining OptionsIndulge delicious meals Spices Restaurant grab quick snack hotel's coffee shop/cafe. Don't miss daily continental breakfasts available small fee.Central LocationStay Al Khoory Inn|  
33: Mena Aparthotel | $109/night | | Recreational AmenitiesIndulge health club, outdoor pool, spa tub relaxing during stay. added conveniences like concierges babysitting, making truly seamless. Dining OptionsDine on-site restaurant, Masa Turkish Eatery, delightful meal grab coffee cafe. room svc available cozy night in. Don't miss|  
34: Phoenicia Hotel | $85/night | | Fine Dining OptionsIndulge culinary one of hotel's 2 restaurants, opt cozy room svc. Don't miss daily complimentary reception unwind 2 bars/lounges.Convenient AmenitiesBenefit from 24h desk, elevator access, coffee/tea shared area. The complimentary buffet breakfast awaits from 7 AM to 10:30 AM|  
35: Ibis Styles Dragon Mart Dubai | $121/night | | Vibrant Design & Convenient LocationLocated Road E44 Dubai, ibis Styles Dragon Mart Dubai colorful oasis 15 minutes from airport. Close to major attractions like Burj Khalifa Dubai Mall, hotel lively inspiring atmosphere all guests.Dining Options & Social SpacesIndulge variety of international|  
36: Arabian Courtyard Hotel & Spa | $116/night | | Spa Recreation FacilitiesIndulge massages body treatments full-service spa, unwind outdoor pool spa tub.Dining Entertainment OptionsSavor Regional cuisine Mumtaz Mahal drink poolside bar. With 2 restaurants 3 bars/lounges, there's no shortage of dining entertainment choices.Convenient Amenities|  
37: Ramee Rose Hotel | $122/night | | Spa Recreational Amenities - relaxing massages, body treatments, facials full-service spa. Unwind nightclub, health club, sauna rejuvenating.Dining Entertainment - culinary journey one of 5 restaurants opt 24-hour room svc. Grab drink various bars/lounges chill coffee shop/cafe quick|  
38: Landmark Hotel | $127/night | | Recreational Amenities: outdoor pool, sauna, gym.Dining : dining options PALMS 24-hour room svc.Convenient Location: near Naif Souq, Gold Souk, other attractions.Book now delightful stay Landmark Hotel, comfort convenience await.|  
39: Sea View Hotel | $103/night | | Facilities: massages facials, outdoor pool, sauna, nightclub hotel.Gourmet Dining Beverage Options: Fusion cuisine one of six restaurants, snacks coffee shop, unwind bars/lounges.Convenient Services Location:Benefit from complimentary beach shuttle, wireless internet, concierges, event facilities.|  
40: Knight Armour Hotel | $85/night | | luxuryEnjoy night nightclub, relax health club, take dip outdoor pool. Benefit from complimentary Wi-Fi, concierges, babysitting.Culinary DelightsSavor meal Al Maha opt 24-hour room svc. Unwind drink bar/lounge buffet breakfast.Convenient FacilitiesAccess 24-hour business ctr, speedy check-in/out,|  
41: Fortune Plaza Hotel | $115/night | | Relax Rejuvenate SpaIndulge massages spa, unwind private beach, range of amenities including nightclub health club truly relaxing stay.Fine Dining Entertainment OptionsDine 2 restaurants, including FREDDYS, opt 24-hour room svc. Unwind bar/lounge grab snacks cafe perfect culinary. Rooms Convenient|  
42: Capitol Hotel | $126/night | | Exciting Recreational AmenitiesEnjoy range of recreational amenities Capitol Hotel, including nightclub, health club, outdoor pool.Delicious Dining OptionsIndulge Chinese cuisine Imperial Garden opt 24-hour room svc. A variety of dining options, from coffee shop to multiple bars,|  
43: ABJAD CROWN HOTEL | $88/night | | luxuryIndulge onsite massages complimentary Wi-Fi concierges. delicious meals 2 restaurants unwind 5 bars/lounges.Convenient ServicesBenefit from dry cleaning, 24h desk, luggage storage. Stay one of 84 air-conditioned rooms LED TVs free Wi-Fi.Prime LocationExplore nearby attractions like Al Ghurair|  
44: Mark Inn Hotel Deira | $108/night | | Convenient Amenities: complimentary wireless internet, concierges, reception hall socializing. dining options such restaurant, coffee shop, 24-hour room svc. in daily buffet breakfast evening reception.Featured Amenities: Benefit from business ctr, dry cleaning services, 24h desk|  
45: Grand Excelsior Hotel Al Barsha | $120/night | | stay Grand Excelsior Hotel Al Barsha, comfort meets sophistication heart of Dubai.Exquisite Spa Unwind full-service spa, offering range of massages body treatments designed to rejuvenate mind body.Gourmet Dining OptionsSavor international cuisine La Grand order from 24-hour room svc. delightful|  
46: Citymax Hotel Al Barsha at the Mall | $114/night | | luxuryIndulge host of amenities Citymax Hotel Al Barsha Mall including health club, complimentary Wi-Fi, 24-hour room svc. Satisfy cravings City Cafe grab quick bite coffee shop. Relax drink bar/lounge long day.Convenient Locationin Al Barsha, hotel near famous Mall of Emirates Ski Dubai, offering|  
47: Hampton by Hilton Dubai Airport | $114/night | | refreshing oasis Hampton Hilton Dubai Airport, comfort meets convenience!Recreation & FitnessUnwind outdoor pool stay active 24-hour gym, ensuring balanced mix of relaxation exercise during stay.Dining DelightsEnjoy sumptuous complimentary buffet breakfast daily menu All Day Dining restaurant snack|  
48: Fortune Karama Hotel | $90/night | | luxuryIndulge vibrant nightlife on-site nightclub rejuvenate modern gym. Stay connected complimentary Wi-Fi, delectable Indian cuisine Utsav Restaurant.Convenience ComfortUnwind one of furnished guestrooms equipped minibars flat-screen TVs. 24-hour room svc, make use of business ctr limo service|  
49: Rove City Centre, Deira | $128/night | | Rove City Centre, Deira perfect oasis heart of bustling Dubai, comfort meets convenience.Recreational AmenitiesDive into relaxation sparkling outdoor pool maintain fitness routine modern 24-hour gym. Our arcade/game room adds playful touch whole family.Gastronomic DelightsSavor flavors of world|  
50: Arabian Park Dubai, an Edge by Rotana Hotel | $116/night | | Arabian Park Dubai, Edge Rotana Hotel, modern oasis bustling Al Jaddaf district ensures always close to Dubai's iconic attractions.Stylish roomssThe hotel 328 refurbished rooms, featuring moderns large windows allow natural light to flow in. stunning views of Dubai, paired latest in-room technology|  
51: Fortune Grand Hotel | $125/night | | escape you've dreaming of Fortune Grand Hotel, heart of Dubai.Indulgent Spa Unwind full-service spa, soothing massages invigorating body treatments await to rejuvenate senses.Culinary DelightsSavor exquisite international cuisine Maxim 24-hour room svc. With 7 restaurants 4 chic bars/lounges,|  
52: Avani Deira Dubai Hotel | $133/night | | Welcome to Avani Deira Dubai Hotel, serene escape heart of Dubai!Revitalizing Spa relaxing full-service spa, soothing massages rejuvenating treatments await to melt stress away.Culinary DelightsSavor array of flavors on-site restaurant, Jigsaw, casual dining café. Our bar/lounge perfect unwinding,|  
53: Aavri Hotel Deira | $108/night | | - Pamper yourself onsite massages, facials, health club. Dive into relaxation outdoor pool unwind sauna.All-Inclusive - complimentary meals beverages Olive Tree Restaurant 24-hour room svc. Sip drink poolside bar one of four bars/lounges.Convenient Location - nearby attractions ease using area|  
54: Mount Royal Hotel | $87/night | | Convenient Amenities hasMake most of stay complimentary wireless internet, concierges, free babysitting. in banquet hall, restaurant, 24-hour room svc.Additional Amenities ServicesEnjoy express check-in/out, complimentary newspapers, roundtrip airport shuttle. Stay connected flat-screen TVs, safes,|  
55: Fortune Hotel Deira | $123/night | | Stunning Views AmenitiesTake views from terrace garden, complimentary wireless internet access during stay. The hotel concierges, gift shops, lobby fireplace relaxation.Delicious Dining Options Convenient ServicesSavor meal hotel restaurant, grab snack coffee shop, drink bar/lounge. With 24-hour|  
56: GSS Avenue Hotel | $109/night | | Nightclub Outdoor PoolEnjoy leisure activities nightclub outdoor pool Sadaf Delmon Hotel. Unwind favorite drink bar/lounge poolside bar, Indian cuisine Tharavad coffee shop.Complimentary ServicesBenefit from complimentary Wi-Fi, 24-hour room svc, continental breakfasts. Access additional amenities|  
57: Rose Garden Hotel Apartments Barsha | $128/night | | Recreational OpportunitiesIndulge health club, outdoor pool, sauna relaxing stay.Dining ServicesDelight meals restaurant, 24-hour room svc, benefit from beach shuttle.Convenience ComfortMake yourself home guestrooms flat-screen TVs, free Wi-Fi, convenient amenities.Don't miss chance to Rose Garden|  
58: Hafez Hotel Apartments | $63/night | | Convenient AmenitiesEnjoy complimentary wireless internet, on-site shopping, tour assistance. If prefer, room svc visit on-site grocery store during stay.Comfortable roomssRelax one of 59 air-conditioned rooms equipped kitchens. entertainment 36-inch LCD TVs cable programming stay connected free|  
59: Tulip Creek Hotel Apartments | $102/night | | Recreational Opportunities Services: convenience of health club, outdoor pool, complimentary services like wireless internet access beach shuttle.Dining Amenities: dining Tulip Cafe opt room svc. Plus, benefit from 24-hour business ctr, concierges, roundtrip airport shuttle.Comfortable roomss:|  
60: Al Bustan Residence Hotel Apartments | $115/night | | Recreational Amenities: Outdoor tennis courts, health club, sauna.Dining Options: International cuisine Fountain Cafe, 24-hour room svc, 2 coffee shops.Featured Amenities: business ctr, complimentary newspapers, conference space.Plan stay Al Bustan Residence Hotel Apartments to convenience Dubai!|  
61: The Leela Hotel Deira | $116/night | | Spa Services - variety of relaxing treatments spa, from massages to facials, ensuring rejuvenating stay.Recreational Delights - health club, outdoor pool, various dining options, including poolside bar multiple restaurants, offering culinary caters to every palate.Convenience Comfort - Benefit from|  
62: Al Waleed Holiday Homes | $122/night | | Recreational Opportunities: outdoor pool 24-hour gym.Convenient Amenities:Benefit from complimentary wireless internet, concierges, shuttle to beach shopping center. has: room svc, business ctr access, parking. Book now to of Al Waleed Holiday Homes Dubai.|  
63: MENA Plaza Hotel Albarsha | $131/night | | comfort MENA Plaza Hotel Albarsha, heart of Dubai, moments away from iconic attractions like Mall of Emirates Ski Dubai.Recreational AmenitiesUnwind 24-hour health club, refreshing outdoor pool, relax sauna busy day exploring city. You'll find ideal space to rejuvenate recharge.Dining|  
64: Pearl Swiss Hotel | $112/night | | Recreational AmenitiesIndulge outdoor pool gym during stay.Dining SocializingSavor meal hotel's restaurant grab snack coffee shop. Join fellow guests daily complimentary reception. GuestroomsRelax one of 184 individually furnished rooms fireplaces memory foam beds, adorned Egyptian cotton sheets.|  
65: Somewhere Hotel Apartment | $124/night | | Welcome to Somewhere Hotel Apartment, home away from home heart of Dubai!Recreational AmenitiesDive into relaxation outdoor pool, rejuvenate sauna, energize fully equipped gym. Compliment stay concierges optional babysitting peace of mind.Culinary DelightsSavor rich flavors of Middle Eastern|  
66: SAN MARINO HOTEL | $61/night | | Recreational Amenities: outdoor indoor pools, fully-equipped gym rejuvenating stay.Convenience Fingertips: Benefit from complimentary Wi-Fi, concierges, hair salon on-site all needs.Elegant Comfort: air-conditioned rooms, LED TVs, range of in-room amenities, hotel ensures cozy enjoyable. yourself|  
67: Holiday Inn Express Dubai Jumeirah, an IHG Hotel | $111/night | | Convenience ComfortEnjoy range of amenities including gym, complimentary Wi-Fi, concierges, complimentary shuttle to beach. in delicious meals hotel restaurant, unwind drink bar/lounge.Business LeisureBenefit from 24-hour business ctr, complimentary newspapers, dry cleaning services, free|  
68: Emirates Stars Hotel Apartments Dubai | $113/night | | Recreational OpportunitiesDon't miss many recreational opportunities, including health club, outdoor pool, sauna.Dining OptionsEnjoy meal Al Khaleej snacks coffee shop/cafe. The aparthotel 24-hour room svc. Buffet breakfasts available daily fee.Convenient AmenitiesFeatured amenities include|  
69: West Hotel | $83/night | | roomssWest Hotel air-conditioned rooms flat-screen TVs, ensuring comfortable relaxing stay guests. The convenience of room svc 24h desk adds to overall.Family-Friendly AtmosphereWith availability of family rooms, West Hotel caters to needs of families looking to spend quality time together|  
70: Florida Al Souq Hotel | $111/night | | Convenient Amenities: complimentary wireless internet, concierges, hair salon during stay Florida Al Souq Hotel. Additionally, benefit from on-site shopping, reception hall, vending machine.All-Inclusive Rates: meals beverages hotel's dining establishments part of all-inclusive rates. Special|  
71: Asiana Hotel Dubai | $128/night | | Spa Recreational FacilitiesIndulge body treatments facials spa, unwind nightclub, 24-hour health club, outdoor pool.Dining Entertainment OptionsTaste Korean cuisine Sonamu 24-hour room svc. Sip drinks bars/lounges grab snacks coffee shop.Convenient AmenitiesBenefit from complimentary Wi-Fi, 24-hour|  
72: La Quinta by Wyndham Dubai Jumeirah | $97/night | | Spa relaxation full-service spa unwind nightclub, outdoor pool, spa tub.Gourmet Dining EntertainmentDine Great Room 24-hour room svc. Sip drinks 5 bars/lounges grab snacks cafe.Convenience ComfortBenefit from amenities like complimentary Wi-Fi, 24-hour business ctr, free valet parking.Book stay La|  
73: Movenpick Hotel Apartments Al Mamzar Dubai | $114/night | | harmonious blend of comfort Movenpick Hotel Apartments Al Mamzar Dubai, every detail designed to make stay unforgettable.Recreational Retreat: Take refreshing dip outdoor pool stay active modern gym. easy access to nearby beaches shopping complimentary shuttle service.Culinary Delights:|  
74: Skyline Deluxe Hotel Apartment | $99/night | | No description available|  
75: Citymax Bur Dubai | $89/night | | Recreational Amenities: Dive into relaxation outdoor pool gym Citymax Bur Dubai.Dining Options: delectable meals CityCafe 24-hour room svc ultimate convenience.Convenience Comfort: Stay connected complimentary Wi-Fi, unwind well-equipped rooms LCD TVs cozy bedding.Find yourself heart of Dubai|  
76: White Fort Hotel | $75/night | | blend of comfort convenience White Fort Hotel, perfect Dubai stay awaits!Modern AmenitiesEnjoy complimentary wireless internet access, well-equipped business ctr, concierges to elevate. Our amenities cater to both leisure business travelers alike.Gastronomic DelightsSavor authentic Chinese cuisine|  
77: Vision Imperial Hotel | $86/night | | Spa Recreational AmenitiesIndulge massages facials spa, outdoor pool, sauna, nightclub.Fine Dining Entertainment Options culinary delights Bistro Restaurant, cafe, bars. 24-hour room svc available convenience.Convenient Services Event SpacesEnjoy complimentary wired wireless internet, concierges,|  
78: Hues Boutique Hotel | $119/night | | Pamper Yourself SpaIndulge massages, body treatments, facials full-service spa leave feeling rejuvenated relaxed.Unwind StyleFrom outdoor pool to health club spa tub, recreational amenities offer perfect escape leisure travelers looking to unwind.Fine Dining RelaxationSavor delectable meals METRO|  
79: Roda Links Al Nasr | $106/night | | No description available|  
80: Queen Elizabeth 2 Hotel by Accor | $107/night | | unique charm of Queen Elizabeth 2 Hotel Accor heart of Dubai, meets comfort.Relaxation RecreationIndulge onsite facials take refreshing dip indoor pool. Our dedicated concierges available to curate perfect stay, complimentary wireless internet keeps connected.Dining sSavor exquisite Mediterranean|  

REMEMBER: Always select 15 hotels using exact names from the list above.

=== END LOG ===
