
=== HOTEL MATCHING PROMPT LOG ===
Search ID: 2c72dc91-bbd9-4333-aec6-a99c617e8e66
Timestamp: 2026-01-07T12:39:11.482Z
User Query: hotels under 100 itukrey
Destination: Istanbul, Fatih, Istanbul, Marmara Region, 34122, Turkey
Hotel Count: 200
Character Count: 77754
Estimated Tokens: ~19439

=== PROMPT CONTENT ===
USER REQUEST: "hotels under 100 itukrey"
STAY: 3 nights

🎯 RANKING PRIORITY ORDER:
1. MATCH USER REQUEST: "hotels under 100 itukrey" (Most Important)
2. Distance from Istanbul, Turkey (if relevant to search!) MAKE SURE THE HOTEL IS IN THE CITY/PLACE THE USER WANTS
2. Location quality and convenience 
3. Star rating and overall quality
4. Value for money

📋 STEP-BY-STEP MATCHING PROCESS:
1. READ AI SEARCH CONTEXT carefully: "hotels under 100 itukrey"
3. Match specific amenities mentioned (rooftop bar, infinity pool, spa, gym, etc.)
4. Match vibe/style (romantic, family-friendly, business, boutique, modern, etc.)
5. RANK by relevance to the complete AI search context, NOT by list position

🔍 KEYWORD MATCHING EXAMPLES:
- Context: "hotels under $200 per night with rooftop bar" → Price < $200 AND rooftop bar
- Context: "luxury hotels over $400 per night" → Price > $400 AND luxury features
- Context: "romantic hotels with infinity pool" → Romantic amenities AND infinity pool
- Context: "cool boutique hotels" → Boutique style, unique character

⚠️ CRITICAL RULES:
- IGNORE the order hotels appear in the list - analyze content only
- You MUST select exactly 15 hotels using their exact names from the list
- Base rankings on how well each hotel matches "hotels under 100 itukrey"
- If specific amenities mentioned, hotels MUST have those amenities to rank high

📝 REQUIRED OUTPUT FORMAT:
1. [exact hotel name from list] | [match percentage 1-100]%
2. [exact hotel name from list] | [match percentage 1-100]%
3. [exact hotel name from list] | [match percentage 1-100]%
...continue through 15

HOTELS AVAILABLE:
1: BEST HOTEL KADIKOY (Istanbul, tr) | $92/night | 4.5km from Istanbul, Turkey | City Views Convenient LocationBEST HOTEL KADIKOY Istanbul stunning city views located near major attractions like Maiden's Tower, Blue Mosque, Spice Bazaar.Modern Amenities ServicesEnjoy modern amenities such AC, flat-screen TVs, free WiFi all rooms. Benefit from services like 24h desk, airport | 
26: Puhu Otel (Istanbul, TR) | $80/night | 4.5km from Istanbul, Turkey | Garden Views Complimentary Wi-FiImmerse yourself lush garden views browsing free Wi-Fi.24h desk Luggage StorageEnjoy convenience of round-the-clock assistance secure luggage storage during stay.Modern Rooms luxuryRelax air-conditioned rooms LCD TVs, rain showers, complimentary toiletries.Plan | 
27: Redstone Hotel (Istanbul, TR) | $84/night | 4.5km from Istanbul, Turkey | charm elegance of Redstone Hotel, perfect retreat heart of Kadıköy, Istanbul.Breathtaking ViewsUnwind serene terrace lush garden, taking stunning vistas make every moment unforgettable.Gourmet DiningSavor delightful meals on-site restaurant quick snack cafe. Don’t miss cooked-to-order breakfasts | 
28: Va Mansion (Istanbul, tr) | $88/night | 4.5km from Istanbul, Turkey | roomsIndulge comfortable stylish rooms, designed to make stay unforgettable.Convenient LocationLocated short distance away from popular landmarks such Maiden's Tower Spice Bazaar, hotel ideal choice travelers wanting to Istanbul.quality servicesEnjoy 24h desk, airport transfers, free WiFi, ensuring | 
29: Kanarya Suite (Istanbul, tr) | $95/night | 5.3km from Istanbul, Turkey | rooms IstanbulConvenient Location: Kanarya Suite Istanbul, stone's throw away from popular attractions like Maiden's Tower, Blue Mosque, Spice Bazaar, making perfect base city exploration.Modern Amenities: comfortable stay air-conditioned rooms equipped hot tub, flat-screen TV, free WiFi. Families | 
30: SULTAN SÜLEYMAN APART HOTEL (Istanbul, tr) | $77/night | 480m from Istanbul, Turkey | Convenient Locationin heart of Istanbul, SULTAN SÜLEYMAN APART HOTEL stone's throw away from iconic landmarks like Blue Mosque Hagia Sophia.Comfortable roomsGuests expect air-conditioned rooms equipped modern amenities such flat-screen TV, safety deposit box, ensuite.Delicious Breakfast | 
31: Va Mansion (Istanbul, tr) | $89/night | 4.5km from Istanbul, Turkey | roomsIndulge comfortable stylish rooms, designed to make stay unforgettable.Convenient LocationLocated short distance away from popular landmarks such Maiden's Tower Spice Bazaar, hotel ideal choice travelers wanting to Istanbul.quality servicesEnjoy 24h desk, airport transfers, free WiFi, ensuring | 
32: Loka Suites (Istanbul, tr) | $95/night | 4.5km from Istanbul, Turkey | roomssLoka Suites, vibrant Kadikoy, designed rooms historic setting. Each room unique decor modern amenities, ensuring comfortable stay.Breathtaking ViewsGuests unwind terrace picturesque street view head to Rooftop Café stunning sight of Bosphorus. The perfect spots to relax soak beauty of | 
33: Epos Hotel Bakirkoy (Istanbul, TR) | $49/night | 8.5km from Istanbul, Turkey | Convenient AmenitiesEnjoy complimentary wireless internet access tour/ticket assistance, along room svc convenience.Delicious BreakfastIndulge daily complimentary buffet breakfast from 7:00 AM to 10:00 AM to start day right.Great LocationLocated Bakırköy, 10-minute drive from both Blue Mosque CNR | 
34: Duck Otel (Istanbul, tr) | $54/night | 4.9km from Istanbul, Turkey | Serenity SeaGarden Oasis: lush garden terrace Kadıköy Duck hotel, tranquil escape beach Istanbul.City Views: Select rooms offer private balcony stunning city views, perfect relaxing taking scenery.Convenience Fingertips: Benefit from 24-hour room svc responsive front desk, ensuring seamless stay. | 
35: Hotel Timya (Istanbul, tr) | $73/night | 4.5km from Istanbul, Turkey | Convenient LocationLocated 150 metres from Kadikoy Ferry Port, Timya Hotel easy access to Sultanahmet Taksim Square.Comfortable roomsThe air-conditioned rooms Timya Hotel feature modern decor, ensuites amenities, some suites offer spa bath relaxation.Great AmenitiesGuests daily buffet breakfast, | 
36: MEHMET BEY HOTEL (Istanbul, tr) | $51/night | 320m from Istanbul, Turkey | roomsMEHMET BEY HOTEL air-conditioned rooms modern amenities such flat-screen TVs, comfortable bedding, ensuites. Some rooms feature convenient kitchenette.Convenient Locationin heart of Istanbul, hotel stone's throw away from iconic landmarks like Blue Mosque, Hagia Sophia, bustling Spice Bazaar. | 
37: Hotel Turkish House (Istanbul, tr) | $95/night | 360m from Istanbul, Turkey | Charming rooms IstanbulConvenient Amenities: Hotel Turkish House air-conditioned rooms modern amenities such free WiFi, flat-screen TVs, minibars. Guests buffet breakfast each morning.Central Location: Situated near major attractions like Blue Mosque Spice Bazaar, guests easily Istanbul's iconic | 
38: The Zanadu İstanbul (Istanbul, tr) | $28/night | 390m from Istanbul, Turkey | roomsThe Zanadu İstanbul, central Istanbul, air-conditioned rooms modern amenities, including flat-screen TV ensuite. Some rooms feature kitchen added convenience.Convenient FacilitiesGuests express check-in/out, free WiFi, 24h desk hassle-free stay. The hotel allergy-free rooms, garden, terrace, | 
39: Anemon Bakirkoy (Istanbul, TR) | $69/night | 9.1km from Istanbul, Turkey | charm of Anemon Bakirkoy, contemporary meets Art Deco elegance, right heart of Istanbul.Fitness & Well-BeingStay active modern 24-hour gym rejuvenate day of discovery, ensuring wellness never compromised.Culinary DelightsSavor exquisite cuisine on-site restaurant, casual snack café. Don’t forget to | 
40: Cityloft 24 (Istanbul, tr) | $84/night | 11.5km from Istanbul, Turkey | rooms IstanbulModern Amenities: CityLoft 24 Suites air-conditioned rooms TVs free WiFi throughout property.Convenient Dining: delicious à la carte breakfast Benjamin Cafe located premises.Prime Location: Situated near Palladium Mall easy access to Brandium Mall, Emaar Square, Bosphorus Bridge, | 
41: Second Suit Hotel (Istanbul, tr) | $67/night | 9.3km from Istanbul, Turkey | roomssSecond Otel air-conditioned rooms city views modern amenities, including flat-screen TV hot tub guests to unwind style.Convenient ServicesWith 24h desk, airport transfers, free WiFi throughout property, guests seamless hassle-free stay Second Otel.Prime LocationLocated vibrant Bakirkoy | 
42: Hotel Sumengen (Istanbul, tr) | $89/night | 420m from Istanbul, Turkey | Ottoman Mansion Along Bosphorus StraitOttoman-Inspired Rooms Modern AmenitiesIndulge opulence of Ottoman decor handmade Turkish rugs large rooms. free wifi, 24-hour room svc, bathrooms comfort.Sumptuous Breakfast Scenic Rooftop TerraceStart day rich buffet featuring delightful array of pastries | 
43: Tempo Fair Suites (Istanbul, tr) | $57/night | 11.4km from Istanbul, Turkey | Convenient Locationin Bahcelievler district, Tempo Fair Suites 700 meters from Atakoy-Sirinevler Metro Station, offering easy city-wide access.Modern AmenitiesEach room equipped air-conditioning, flat-screen TV, minibar. The ensuites feature complimentary toiletries city views, ensuring comfortable | 
44: Otel Kadıköy (Istanbul, tr) | $90/night | 4.4km from Istanbul, Turkey | Convenient Location IstanbulExplore Istanbul ease - located few kilometers from popular landmarks such Maiden's Tower, Spice Bazaar, Dolmabahce Palace.Comfortable roomsRelax well-equipped rooms featuring amenities like AC, flat-screen TVs, free toiletries. Some rooms offer stunning city views | 
45: Cip Hotel & Spa - İstanbul Bakırköy City Center (Istanbul, tr) | $55/night | 8.8km from Istanbul, Turkey | rooms Top-Notch AmenitiesModern Rooms All Comforts of Home comfort convenience air-conditioned rooms equipped desk, minibar, flat-screen TV. Relax ensuite complimentary toiletries restful night's sleep cozy bed linen.Dining Options to Satisfy Every CravingStart day delicious breakfast offering | 
46: ZEO HOTEL merter (Istanbul, tr) | $90/night | 7.2km from Istanbul, Turkey | Prime Location IstanbulZEO HOTEL merter situated 10 km of major attractions like Blue Mosque Galata Tower, making ideal choice travelers wanting to vibrant city of Istanbul.Comfortable roomsThe hotel well-equipped rooms modern amenities including flat-screen TVs, AC, work desks, ensuring | 
47: Zeytin Butik Otel (Istanbul, TR) | $92/night | 4.7km from Istanbul, Turkey | Garden Views Snack Bar/DeliTake scenic garden views bite from snack bar/deli, offering convenience delicious options guests.Comfortable Rooms parkingRelax one of 11 air-conditioned rooms flat-screen TVs complimentary wireless internet. Benefit from free self parking during stay.Central Location | 
48: Kuzen Otel (Istanbul, tr) | $86/night | 4.5km from Istanbul, Turkey | roomsKuzen Otel, central Istanbul's Kadikoy district, air-conditioned rooms equipped modern amenities touch of elegance. Each room desk, safety deposit box, flat-screen TV, ensuite, ensuring comfortable stay every guest. The hotel goes extra mile providing quality bed linen towels, promising | 
49: Old Harbour Hotel istanbul (Istanbul, tr) | $58/night | 940m from Istanbul, Turkey | Central LocationOld Harbour Hotel Istanbul located near major landmarks such Blue Mosque, Spice Bazaar, Suleymaniye Mosque, making ideal base exploring Istanbul.Comfortable RoomsGuests relax air-conditioned rooms equipped modern amenities like minibar, flat-screen TV, ensuite. The cozy atmosphere | 
50: Naila Hotel (Istanbul, tr) | $51/night | 8.8km from Istanbul, Turkey | City View TerraceEnjoy stunning city views from terrace Naila Hotel, heart of Bakirkoy. Free WiFi available throughout property, ensuring stay connected during stay.Modern Rooms AmenitiesIndulge modern decor amenities each room, including flat-screen TV, AC, minibar. The ensuite equipped free | 
51: Hotel Antique Istanbul (Istanbul, TR) | $45/night | 370m from Istanbul, Turkey | charm of Istanbul Hotel Antique, comfort meets convenience heart of historic Sultanahmet district.Stunning Rooftop ViewsUnwind breathtaking rooftop terrace, offering panoramic views of Istanbul’s skyline iconic Blue Mosque, providing perfect backdrop memorable moments.Comfort ConnectivityEnjoy | 
52: Golden Sail Hotel Old City (Istanbul, tr) | $75/night | 1.0km from Istanbul, Turkey | Central Location IstanbulluxuryExceptional Customer Service charm of Istanbul Golden Sail Hotel Old City, located near major attractions like Blue Mosque Basilica Cistern. in well-appointed rooms featuring modern amenities like flat-screen TVs, free WiFi, city views. Our 24h desk attentive staff | 
53: Orange Airport Hotel (Istanbul, tr) | $39/night | 11.7km from Istanbul, Turkey | Convenient Location AmenitiesOrange Airport Hotel, 2.1 km from Istanbul Ataturk International Airport, free WiFi throughout. The rooms feature modern amenities like AC, flat-screen TVs, minibars, ensuring comfortable stay.24-Hour Service FacilitiesWith 24h desk, guests round-the-clock service | 
54: Siesta Hotel Bakırköy (Istanbul, tr) | $54/night | 9.3km from Istanbul, Turkey | Convenient LocationSiesta Hotel Bakırköy located 11 km from Blue Mosque, allowing easy access to Istanbul's top attractions like Hagia Sophia Basilica Cistern.Modern AmenitiesEnjoy comfortable stay amenities such AC, flat-screen TV satellite channels, free WiFi throughout property. The 24h desk, | 
55: Hotel Kuk (Istanbul, tr) | $56/night | 9.0km from Istanbul, Turkey | ServicesHotel Kuk Istanbul garden, shared lounge, terrace, bar, providing serene relaxing atmosphere guests. With 24h desk, airport transfers, free WiFi, ensure seamless enjoyable stay all visitors.Comfortable Well-Equipped RoomsEach guest room Hotel Kuk modern amenities such AC, fridge, minibar, | 
56: Siesta Hotel Bakırköy (Istanbul, tr) | $58/night | 9.3km from Istanbul, Turkey | Convenient LocationSiesta Hotel Bakırköy located 11 km from Blue Mosque, allowing easy access to Istanbul's top attractions like Hagia Sophia Basilica Cistern.Modern AmenitiesEnjoy comfortable stay amenities such AC, flat-screen TV satellite channels, free WiFi throughout property. The 24h desk, | 
57: Otel Kadıköy (Istanbul, tr) | $63/night | 4.4km from Istanbul, Turkey | Convenient Location IstanbulExplore Istanbul ease - located few kilometers from popular landmarks such Maiden's Tower, Spice Bazaar, Dolmabahce Palace.Comfortable roomsRelax well-equipped rooms featuring amenities like AC, flat-screen TVs, free toiletries. Some rooms offer stunning city views | 
58: The Bail Hotel (Istanbul, TR) | $62/night | 1.1km from Istanbul, Turkey | charm of Istanbul Bail Hotel, modern comfort meets rich history heart of city.Thoughtful AmenitiesIndulge well-appointed roomss featuring air-conditioned rooms, Smart televisions, complimentary wireless internet, ensuring stay connected entertained throughout stay.Convenience FingertipsOur 24h desk | 
59: HagiaSophia Donat Suites (Istanbul, tr) | $83/night | 340m from Istanbul, Turkey | Central Location: Located Istanbul centre, short walk away from iconic landmarks like Blue Mosque Hagia Sophia.Comfortable rooms: spacious units modern amenities including AC, kitchen facilities, private balcony.Convenience Services: Benefit from free WiFi, family rooms, sightseeing tours available | 
60: Nuray Hotel (Istanbul, TR) | $43/night | 360m from Istanbul, Turkey | Prime Location SultanahmetNuray Hotel prime location Sultanahmet, stone's throw away from iconic landmarks like Blue Mosque Hagia Sophia. Istanbul's rich history ease.Charming Mediterranean-Inspired roomss comfort style one of 8 air-conditioned rooms, each featuring modern amenities such minibars, | 
61: Atam Suites (Istanbul, tr) | $83/night | 320m from Istanbul, Turkey | Self-Catering roomsAtam Suites Istanbul stay self-catering apartments featuring modern amenities. the convenience of terrace free WiFi access throughout property.Convenient LocationSituated 200 meters from iconic Blue Mosque Column of Constantine, Atam Suites easy access to Istanbul's historic | 
62: Pembe Hotel (Istanbul, tr) | $30/night | 630m from Istanbul, Turkey | roomsDiscover charm of Pembe Hotel, located historical Sultanahmet district. in soundproofed rooms free Wi-Fi, AC, heating. the comfort of satellite TV dining area, some rooms offering breathtaking views of Blue Mosque Hagia Sophia.Culinary Delights culinary journey numerous local international | 
63: Paris Garden Hotel Istanbul (Istanbul, tr) | $80/night | 400m from Istanbul, Turkey | City Views Prime LocationEnjoy stunning city views from Paris Garden Hotel Istanbul, situated near Hagia Sophia, Basilica Cistern, Blue Mosque. yourself heart of Istanbul city centre mere 1.9 km away.Modern Amenities ComfortRelax air-conditioned rooms equipped flat-screen TV, kettle, free WiFi. | 
64: Khalkedon Suites (Istanbul, TR) | $90/night | 4.8km from Istanbul, Turkey | ideal home away from home Khalkedon Suites, comfort meets convenience heart of Kadıköy, Istanbul.Spacious Living Guests unwind one of 12 designed guestrooms, each featuring fully equipped kitchen refrigerator oven true home-cooked. separate sitting areas laundry facilities added ease.Prime Location | 
65: Walnut Shell Hotel (Istanbul, tr) | $71/night | 440m from Istanbul, Turkey | Central Location near Historic SitesLocated steps away from Blue Mosque, Walnut Shell Hotel Sultanahmet easy access to Istanbul's iconic landmarks such Hagia Sophia Topkapi Palace.Comfortable Rooms Complimentary AmenitiesEnjoy cozy stay rooms equipped flat-screen TV, minibar, ensuite. Guests | 
66: Darussaade Istanbul - Special Class (Istanbul, TR) | $88/night | 380m from Istanbul, Turkey | charm of Istanbul Darussaade Istanbul - Special Class, comfort meets convenience heart of city.Room ComfortsIndulge one of 22 designed guestrooms featuring plush pillowtop beds bedding, minibars, ensuites stocked complimentary toiletries comfort.Dining & RefreshmentsStart day complimentary full | 
67: Bakirkoy Tashan Business & Airport Hotel (Istanbul, tr) | $55/night | 8.4km from Istanbul, Turkey | roomsIndulge stylish cozy rooms of Bakirkoy Tashan Business & Airport Hotel, designed warm colors tranquil stay. modern amenities like AC, heating, free WiFi, ensuring comfortable.Culinary DelightsStart day delightful traditional Turkish breakfast buffet Turkish international cuisine City | 
68: CEMRE SUIT (Istanbul, tr) | $59/night | 4.5km from Istanbul, Turkey | rooms Stunning ViewsModern Amenities: AC, flat-screen TV, free WiFi every room. in hot tub during stay.Convenient Location: Situated near popular landmarks such Blue Mosque Hagia Sophia, hotel easy access to Istanbul's top attractions.Personalized Service: 24h desk assistance, room svc, currency | 
69: Hotel Orkide (Istanbul, tr) | $37/night | 1.1km from Istanbul, Turkey | Central Location IstanbulHotel Orkide, located Istanbul, convenient stay near major attractions like Blue Mosque, Hagia Sophia, Spice Bazaar. the city ease from doorstep.Comfortable Well-Equipped RoomsRelax rooms featuring modern amenities such AC, flat-screen TVs, free WiFi. Some rooms offer | 
