
=== HOTEL MATCHING PROMPT LOG ===
Search ID: 5daab8e6-3900-403b-94b0-3ced352b9bf2
Timestamp: 2025-10-14T00:40:21.594Z
User Query: hotels in Paris near the Eiffel Tower under $200 with balcony
Destination: Paris, FR
Hotel Count: 168
Character Count: 63717
Estimated Tokens: ~15930

=== PROMPT CONTENT ===
USER REQUEST: "hotels in Paris near the Eiffel Tower under $200 with balcony"
STAY: 3 nights
💰 PREFERRED MAXIMUM: Under $200 per night

🎯 RANKING PRIORITY ORDER:
1. USER PREFERENCES MATCH (Most Important)
2. Location convenience
3. Star rating and quality
4. Value for money

🎯 YOUR PRIMARY TASK: Analyze each hotel's description and amenities to find the BEST matches for: "hotels in Paris near the Eiffel Tower under $200 with balcony"

📋 STEP-BY-STEP MATCHING PROCESS:
1. READ each hotel's description carefully for keywords matching user request
2. CHECK amenities list for relevant features 
3. PRIORITIZE hotels that mention specific user requirements in their text
4. RANK by relevance to user request, NOT by list position

🔍 KEYWORD MATCHING EXAMPLES:
- User wants "Central Park" → Look for "Central Park", "near park", "park views" in descriptions
- User wants "free breakfast" → Look for "breakfast", "complimentary breakfast", "free breakfast" 
- User wants "spa" → Look for "spa", "wellness", "massage", "treatments"
- User wants "business hotel" → Look for "business", "conference", "meeting rooms"
- User wants "budget" → Prioritize lower prices and "value" mentions
- User wants "luxury" → Look for "luxury", "premium", "upscale", higher star ratings

⚠️ CRITICAL RULES:
- IGNORE the order hotels appear in the list - analyze content only
- You MUST select exactly 15 hotels using their exact names from the list
- Base rankings on how well each hotel matches "hotels in Paris near the Eiffel Tower under $200 with balcony", not on price or list position
- If a hotel explicitly mentions user requirements, rank it higher
- If no perfect matches exist, select the 15 closest matches available

📝 REQUIRED OUTPUT FORMAT:
1. [exact hotel name from list] | [match percentage 1-100]%
2. [exact hotel name from list] | [match percentage 1-100]%
3. [exact hotel name from list] | [match percentage 1-100]%
...continue through 15

Format (exact numbering required):
1. [exact hotel name from list] | [match percentage]%
2. [exact hotel name from list] | [match percentage]%
3. [exact hotel name from list] | [match percentage]%
...continue through...
15. [exact hotel name from list] | [match percentage]%

HOTELS AVAILABLE:
1: New Hôtel Gare Du Nord | $121/night | | Charming Haussmannian Hotel Central ParisLuxurious roomss: fully air-conditioned rooms free Wi-Fi, satellite TV, soundproofing comfortable stay. Some rooms offer flat-screen TV all come ensuites equipped hairdryer.Convenient Location: Opposite Gare du Nord Train Station, Gare de l’Est Metro Station| Soundproof rooms 
12: Hôtel Albert 1er Paris Lafayette | $137/night | | Central Location ParisThe hotel Albert 1er central Paris, stone's throw away from Gare du Nord Train station walkable to Montmartre Sacre Coeur Basilica.Comfortable Rooms Modern Amenities comfortable stay rooms simple decor, AC, satellite TV, free Wi-Fi. The convenience of ensuite lift access adds| Soundproof rooms 
13: Best Western Premier The Blake Paris Gare Saint Lazare | $185/night | | Haussmanian Building Central ParisDiscover elegance of Best Western Premier Blake Paris Gare Saint Lazare, housed stunning Haussmanian building central Paris. Just steps away from Villiers Metro Station Gare Saint-Lazare, this hotel perfect blend of historic charm modern convenience.Charming Rooms| Soundproof rooms 
14: Porte de Versailles Hotel | $165/night | | Design Rooms comfort style air-conditioned rooms free WiFi, LCD TV, minibar. Relax ensuite bathtub shower. in soothing massage upon request.Delicious Breakfast BarStart day continental breakfast featuring fresh pastries hot drinks. Unwind bar selection of aperitifs. the serene inner courtyard| Soundproof rooms 
15: Hotel Ferney République | $128/night | | Prime Location Heart of ParisStay Hotel Ferney République, steps away from popular attractions like Place de la République Bataclan. the vibrant neighborhood filled theaters, museums, historic sites.Modern Comforts ServicesRelax one of 40 guestrooms equipped flat-screen TVs complimentary Wi-Fi. the|  
16: Amiral | $168/night | | charm of Paris Amiral Hotel, located vibrant 15th Arrondissement.Unmatched ConnectivityStay connected complimentary wireless internet access throughout property, ensuring share Parisian adventures effortlessly.Comfort ConvenienceOur 30 well-appointed guestrooms feature cable programming, modern| Library 
17: Alyss Saphir Cambronne Eiffel | $135/night | | Prime Location ParisSituated 1 km from Champ de Mars Park iconic Eiffel Tower, Alyss Saphir convenience charm central Paris.Comfortable roomssEach guest room hotel modern amenities such flat-screen TV, free Wi-Fi, ensuite. The 24-hour reception lift service ensure hassle-free stay all| Adults only 
18: Hôtel Moulin Vert | $139/night | | Convenient LocationMoulin Vert situated near Gare Montparnasse close to Pernety Metro Station, providing easy access to Paris's iconic attractions like Champs-Elysees.Comfortable roomsEnjoy peaceful stay soundproofed rooms equipped cable TV en suite bathrooms. Need hairdryer? ask friendly reception|  
19: Grand Hôtel De Paris | $132/night | | Central Location ParisSituated 100 metres from Gare de l’Est Train Station, Grand Hôtel De Paris convenience accessibility to vibrant city of Paris.Charming Unique roomsIndividually decorated rooms, some balconies, provide cozy personalized stay guests looking touch of charm during|  
20: Le Hameau de Passy | $163/night | | Charming Boutique Hotel Heart of ParisElegant Rooms Garden ViewsIndulge comfort well-appointed rooms featuring flat-screen TVs serene garden courtyard views. Relax ensuite equipped bath shower, lift-accessible rooms available convenience.Delicious Continental Breakfast Personalized ServiceStart day| Terrace, Shared lounge, Grocery delivery, Outdoor furniture, Japanese garden 
21: Hôtel International Paris | $191/night | | Convenient Location near Canal Saint MartinLocated 350 meters from vibrant bars cafés along Canal Saint Martin, Hôtel International Paris prime location exploring city.Modern Rooms AmenitiesEach room hotel equipped LCD TV, direct telephone, minibar, Nespresso coffee machine. The modern decor, along| Shared lounge, Adults only 
22: Aparthotel Adagio Paris Buttes Chaumont | $137/night | | Prime Location near Buttes Chaumont ParkThis eco-friendly Aparthotel, located opposite beautiful Buttes Chaumont Park, serene retreat near Paris's Canal Saint-Martin.Comfortable Apartments Modern AmenitiesEnjoy soundproofed rooms, free WiFi, convenience of kitchen equipped microwave, fridge,| Terrace, Soundproof rooms, Shared lounge, Outdoor furniture, Japanese garden 
23: Hipotel Paris Belgrand | $105/night | | Convenient AmenitiesEmbrace convenience of complimentary Wi-Fi, tour assistance, vending machine. Buffet breakfasts available.Star QualityThis property proudly holds star rating from ATOUT France top-notch amenities including 24h desk luggage storage.Comfortable Stay comfort one of 27 guestrooms|  
24: Aparthotel Adagio Paris Bercy Village | $123/night | | Convenient Location ParisAparthotel Adagio Paris Bercy Village vibrant 12th district, steps away from Cour Saint-Emilion Metro Station, making ideal base exploring city.Fully Equipped ApartmentsThe studios apartments Adagio Paris Bercy Village cater to 2 to 4 guests, featuring well-appointed| Shared kitchen, Shopping 
25: Hôtel Félicité | $143/night | | Convenient AmenitiesEnjoy complimentary wireless internet access, concierges, television common area during stay. Your comfort convenience top priorities.Delicious Breakfast OptionsStart day right daily continental breakfast available from 7:00 AM to 10:00 AM fee. The perfect way to fuel exploring| Shared microwave 
26: Aparthotel Adagio Paris Montmartre | $166/night | | Modern Apartments Free WiFi modern fully equipped apartments near Sacré-Coeur Basilica. the convenience of free WiFi fully-equipped kitchen area, perfect comfortable stay.Convenient AmenitiesBenefit from 24-hour reception choose from 2 breakfast options served daily apartment. Relax unwind bathroom| Grocery delivery, Outdoor furniture, Japanese garden 
27: Aparthotel Adagio Access Paris Philippe Auguste | $191/night | | charm of Paris Aparthotel Adagio Access Paris Philippe Auguste, comfort meets convenience heart of city.large roomssUnwind one of 35 well-appointed guestrooms, each featuring kitchenettes refrigerators microwaves, perfect relaxing stay. Stay entertained flat-screen televisions offering satellite| Terrace 
28: Avia Saphir Montparnasse | $197/night | | Convenient Amenities: complimentary wireless internet tour/ticket assistance during stay. Plus, start day right daily continental breakfasts available fee.Star Rating: Rest assured knowing this property received official star rating from French Tourism Development Agency, ATOUT France.Central|  
29: Hôtel Malar | $192/night | | Charming Boutique Hotel Green Garden Patioin heart of Paris, hotel Malar serene escape lush garden patio, perfect unwinding enjoying breakfast sun.Superior Rooms Garden Patio AccessWith 22 rooms, including 6 superior ones granting direct garden patio entry, tranquility during stay.Ideal Location| Terrace, Outdoor furniture 
30: Hotel Little Regina | $161/night | | Central Location Pariscentral Paris, Hotel Little Regina convenient access to public transportation popular shopping districts. Guests easily city's iconic landmarks attractions.Comfortable roomsEach room Hotel Little Regina well-equipped modern amenities including ensuite, satellite TV, free| Terrace, Soundproof rooms, Shared lounge 
31: NH Paris Gare de l'Est | $129/night | | Convenient LocationNH Paris Gare de l'Est hotel situated opposite Gare de l’Est Train Metro Station, offering easy access to popular attractions like Saint-Michel Latin Quarter.Modern Amenitiesrooms Holiday Inn Paris Gare de l’Est feature contemporary décor, LCD satellite TVs, coffee machines| Soundproof rooms 
32: Hotel Paris Louis Blanc | $161/night | | Stunning Views & Amenities: terrace, garden, complimentary wireless internet access. Make use of concierges, banquet hall, vending machine.Delicious Dining: satisfying meal on-site restaurant avail buffet breakfasts daily.Convenient Services: Benefit from self parking, complimentary newspapers, 24h| Terrace, Garden, Library 
33: Hotel Eden Montmartre | $173/night | | Convenient LocationSituated foot of Montmartre, Eden Hotel easy access to historic sites metro exploring city effortlessly.Comfortable roomsEnjoy well-equipped rooms modern amenities including free Wi-Fi, satellite TV, choice of bath shower relaxing stay.Delightful Dining OptionsStart day delicious| Terrace, Soundproof rooms, Allergy-free room, Outdoor furniture, Japanese garden 
34: Hôtel Baldi by Magna Arbor | $158/night | | rooms comfort style Hotel Baldi, located near iconic landmarks like Eiffel Tower Tour Montparnasse. The air-conditioned rooms equipped modern amenities such LCD TVs, minibars, free toiletries.Convenient Dining OptionsStart day right delicious breakfast available dine-in to take away. grab go, we've| Soundproof rooms, Shared lounge, Outdoor furniture 
35: Hôtel Moulin Plaza by Happyculture | $196/night | | Stay Hotel Moulin PlazaAt Hotel Moulin Plaza, steps away from Blanche Metro Station iconic Moulin Rouge, comfort convenience like never before.Stunning Views Modern ComfortsChoose from street-side rooms view of vibrant Moulin Rouge peaceful courtyard-side rooms. free Wi-Fi, flat-screen TVs,| Terrace, Outdoor furniture 
36: Hôtel Avama Prony | $127/night | | Convenient Locationin heart of 17th district of Paris, Hôtel Prony stone's throw away from Pereire Metro Station short stroll from Parc Monceau, offering easy access to city's top attractions.Modern Comfort modern rooms Hôtel Prony, each room equipped safety deposit box, flat-screen TV, ensuite| Soundproof rooms 
37: Acropole | $137/night | | roomsHotel Acropole, Paris near Porte de Versailles exhibition centre, stay free Wi-Fi, flat-screen TVs, AC every room.Delicious Buffet BreakfastStart day right delicious buffet breakfast served each morning hotel, ensuring energy need to beautiful city of Paris.Convenient Location| Allergy-free room, Outdoor furniture 
38: Mama Shelter Paris East | $186/night | | Ultramodern rooms Smart TV epitome of style comfort heart of Paris ultramodern rooms equipped smart TVs free Wi-Fi. Each room AC, hairdryer, ensuites.Delicious Dining OptionsIndulge traditional French cuisine brasserie-style restaurant mouthwatering pizzas pizzeria. Unwind cocktails trendy bar| Terrace, Soundproof rooms 
39: Timhotel Paris Gare Montparnasse | $150/night | | Convenient Location Heart of ParisThe Timhotel Montparnasse situated foot of iconic Montparnasse Tower, offering vibrant bustling setting Paris. Opposite main station, guests easily city's attractions metro located nearby.Comfortable Rooms Modern Amenities comfort every stay well-equipped rooms|  
40: Hôtel Veryste & Spa Paris | $190/night | | Convenient LocationLocated 10-minute walk from Gare du Nord Train Station, Hôtel Veryste Paris easy access to transportation hubs popular attractions like Sacré-Coeur Montmartre district.Comfortable roomsThe decorated rooms feature modern amenities such flat-screen TVs, free Wi-Fi, minibars. a cozy| Soundproof rooms, Grocery delivery, Allergy-free room 
41: Mercure Paris Place d'Italie | $164/night | | Convenient LocationMercure Paris Place d'Italie situated near Buttes-aux-Cailles Chinatown, offering easy access to trendy spots cultural s.Comfortable roomsGuests relax air-conditioned rooms free Wi-Fi satellite TV, complemented tasteful decor, ensuites, convenient amenities like tea coffee making| Soundproof rooms 
42: Hipotel Paris Père-Lachaise République | $132/night | | Convenient LocationHipotel Paris Père-Lachaise République located 5-minute walk from famous Père Lachaise. With easy access to nearest Metro Station, exploring iconic landmarks like Montmartre Arc de Triomphe breeze.Cozy roomssThe rooms hotel designed comfort, featuring amenities such satellite TV,|  
43: Green hotels Confort Paris 13 | $170/night | | Comfortable RoomsIndulge air-conditioned rooms spa baths showers, complemented free Wi-Fi. The Scandinavian decor soundproofing ensure peaceful stay, flat-screen TV coffee/tea facilities add convenience.Delicious Breakfast BuffetStart day right daily breakfast buffet, offering fresh orange juice,| Soundproof rooms, Shared lounge 
44: Hotel Aviatic | $127/night | | Convenient Location Parisin 14th district of Paris, Hôtel Aviatic 1.5 km from Montparnasse Train Station, providing easy access to city's transportation hubs.Comfortable Rooms Modern AmenitiesEach room Hôtel Aviatic equipped conveniences like electric kettle, tea/coffee facilities, flat-screen TV.| Terrace, Soundproof rooms 
45: Trianon Gare de Lyon | $136/night | | Convenient Location Bastille, ParisluxuryIndulge comfort of air-conditioned guestrooms free Wi-Fi satellite TV. Start day delicious breakfast buffet served from 07.00 to 10.00. complimentary international newspapers convenience of 24-hour reception Trianon Gare de Lyon Hotel.Easy Access to Paris| Soundproof rooms 
46: Relais du Pré | $142/night | | charm comfort of Relais du Pré, delightful haven heart of Paris. roomssUnwind one of 34 designed guestrooms featuring flat-screen TVs, complimentary Wi-Fi, ensuites stocked toiletries. the perfect blend of modern convenience classic French elegance.Convenient AmenitiesTake advantage of|  
47: Timhotel Odessa Montparnasse | $156/night | | Central Location Montparnasse DistrictTimhotel Odessa Montparnasse vibrant Montparnasse district, 200 meters from SNCF Metro Station. Ideal exploring city's attractions ease.Comfortable rooms Modern AmenitiesThe hotel air-conditioned rooms free WiFi, providing comfortable stay guests. Rooms feature|  
48: Hôtel Hiro | $185/night | | roomssMake yourself home one of 30 air-conditioned rooms featuring LCD televisions. Stay connected complimentary wireless internet access, satellite programming entertainment. Relax ensuites shower/tub combinations, featuring hair dryers slippers.Convenient AmenitiesTake advantage of featured| Coworking 
49: Mercure Paris Bastille Saint Antoine | $173/night | | Rooftop Terrace Stunning Views Paris from different perspective Mercure Paris Bastille Saint Antoine's 200 m² rooftop terrace. Relax deck chairs taking breathtaking views of city.Chic Rooms Modern AmenitiesIndulge stylish cream chocolate brown toned rooms equipped LCD TVs, free Wi-Fi, AC. Upgrade| Terrace, Soundproof rooms, Outdoor furniture 
50: B&B HOTEL Paris Nord 18ème | $163/night | | Convenient LocationB&B HOTEL Paris Nord 18ème North Paris, short distance from major attractions like Stade de France Montmartre. With easy access to public transportation, exploring city breeze.Modern AmenitiesEnjoy comfort of spacious suites equipped convenient amenities such microwave, fridge,| Terrace, Soundproof rooms, Shared lounge, Outdoor furniture 
51: Kube Hôtel Paris | $180/night | | Design AmenitiesKube Hotel Paris - Ice Bar individually decorated rooms suites, unique Ice Kube cocktail bar, plant-filled inner courtyard. Each room Scandinavian decor, flat-screen TV, free minibar. Guests access rooms via smartphone, email, key.Gourmet Dining Fitness FacilitiesEnjoy daily| Terrace, Soundproof rooms, Outdoor furniture 
52: Est Hotel | $154/night | | Convenient LocationThe Est Hotel affordable rooms friendly service, centrally located near Gare de L'Est Gare du Nord Train Stations. A perfect hub exploring Paris, shops, theatres, restaurants walkable.Comfortable RoomsEach room Est Hotel equipped TV en suite facilities, ensuring comfortable stay|  
53: New Hotel Lafayette | $181/night | | Charming Hotel Lafayette Heart of Opera DistrictContemporary Rooms Modern Amenities: stay rooms blend original wooden beams modern decor. Each room equipped Wi-Fi, satellite TV, AC, stylish en suite bathrooms.Delicious Buffet Breakfast Cozy Bar: Start day buffet breakfast arched cellar breakfast| Terrace, Soundproof rooms 
54: Hotel Acadia - Astotel | $200/night | | Modern Rooms Complimentary BeveragesThe Acadia Opera Paris bright, modern rooms AC, satellite TV, contemporary furniture. complimentary non-alcoholic beverages minibar each room, all easily accessible lift.Delicious Buffet Breakfast Free SnacksStart day daily buffet breakfast featuring eggs,| Soundproof rooms 
55: Altona | $135/night | | Convenient LocationAltona Paris, stone's throw away from Gare du Nord Train Eurostar Station, making perfect choice travelers. the city ease, iconic Sacré-Cœur Basilica walkable.Comfortable Rooms comfort convenience well-appointed rooms featuring simple décor, TV, ensuite hairdryer. With all rooms| Soundproof rooms 
56: Austin's Saint Lazare Hotel | $185/night | | roomss epitome of comfort style Austin's Saint Lazare. Our soundproofed rooms modern amenities ensure peaceful stay heart of Paris.Convenient LocationSituated next to Saint-Lazare Train Station, hotel easy access to Paris' top attractions. the city effortlessly metro lines steps away.Delightful| Soundproof rooms 
57: Idol Hotel | $193/night | | luxuryEnjoy terrace, garden, complimentary wireless internet access. Take advantage of room svc unwind bar/lounge.Featured ServicesImmerse yourself concierges, banquet hall, complimentary newspapers. Stay connected complimentary wired internet access airport shuttle service.Charming| Terrace, Garden 
58: ibis Styles Paris Alesia Montparnasse | $146/night | | Central Location ParisLocated 14th district, ibis Styles Paris Alesia Montparnasse convenience proximity to Alesia Metro Station Montparnasse Train Station.Comfortable Rooms Modern Amenities comfortable stay rooms equipped TV, telephone, free WiFi. The ensuites showers cater to all guests,| Soundproof rooms, Shared lounge 
59: Hôtel De Paris Opera | $110/night | | Convenient Location ParisHotel de Paris, 9th arrondissement, stone's throw away from Gare de Nord Train Station Basilic of Montmartre, allowing easy access to Paris's top attractions.Comfortable Rooms SuitesEach room suite Hotel de Paris bath shower, satellite TV, free WiFi. With most rooms| Grocery delivery 
60: Carladez Cambronne | $131/night | | Blend of Classic Modern Designs perfect fusion of classic elegance modern comfort Hotel Carladez Cambronne. Located vibrant 15th Arrondissement's shopping district, hotel unique harmonious design enchant every guest.Convenient Access to Porte de Versailles Exhibition CentreWith exhibition center| Soundproof rooms, Shared lounge, Japanese garden 
61: Prince Albert Wagram | $130/night | | Central Location 17th Arrondissement charm of Paris Prince Albert Wagram, centrally located vibrant 17th arrondissement. yourself city's culture attractions steps away from cozy rooms.Comfortable Rooms Modern AmenitiesRelax air-conditioned rooms featuring en suite facilities, direct telephone, TV.|  
62: Chatillon Paris Montparnasse | $144/night | | Modern En Suite Rooms Free Wi-FiThe Chatillon Paris Montparnasse, located 14th arrondissement of Paris, modern en suite rooms free Wi-Fi internet access. Each room flat-screen TV satellite channels comfortable bedding Sealy.English-Style Buffet BreakfastStart day English-style buffet breakfast|  
63: Appart'City Classic Paris La Villette | $112/night | | Well-equipped ApartmentsThe Appart'City all well-equipped apartments living room, desk area, satellite TV, bathroom, fully equipped kitchen.Delicious BreakfastEnjoy delicious breakfast hotel variety of breads, including gluten-free options, pastries, hot beverages, fresh fruit, cheeses,| Terrace, Soundproof rooms 
64: Hotel Bel Oranger Paris | $163/night | | AmenitiesEnjoy complimentary wireless internet access ask assistance tours tickets. Jumpstart day delicious buffet breakfast, served daily fee.Star Quality ServiceRated French Tourism Development Agency, ATOUT France, expect top-notch service complimentary newspapers, 24h desk, multilingual|  
65: Hôtel des Deux Avenues | $179/night | | Charming 3-Star Hotel Near Champes-ElyséesCourtyard Garden Oasis: tranquil stay air-conditioned rooms free Wi-Fi access lovely courtyard garden, perfect relaxing day of exploring.Convenient Amenities: Benefit from minibar, safety deposit box, elevator access all rooms. in complimentary minibar per| Soundproof rooms, Japanese garden 
66: Le Glam's Hotel | $120/night | | Rooms AmenitiesIndulge meticulously decorated rooms equipped top-notch amenities like flat-screen TVs, Nespresso machines, free WIFI.Convenient Locationcentral Paris's vibrant 14th arrondissement, yourself city’s charm easy access to popular attractions excellent transport links.Delicious Breakfast| Terrace 
67: Hôtel de l'Exposition - Tour Eiffel | $156/night | | Historical Charm Modern Comforts rich history of Paris Hôtel de l'Exposition enjoying modern amenities like free Wi-Fi flat-screen TVs every room.Delicious Breakfast Cozy BarStart day continental breakfast charming breakfast room unwind evening cocktail hotel's bar exploring city.Convenient| Soundproof rooms 
68: Hotel Opéra d'Antin | $192/night | | Central Location near Galeries LafayetteThis modern 3-star hotel, located near famous Galeries Lafayette department store, elegant rooms steps away from Opéra Garnier.Charming AmenitiesGuests relax 1930s-style Bar Klimt, open 24 hours, buffet breakfast glass ceiling. The hotel free Wi-Fi,| Soundproof rooms, Shared lounge 
69: Hotel Monceau Wagram | $158/night | | roomssHotel Monceau Wagram decorated rooms modern amenities, including free Wi-Fi LCD TVs. The comfortable beds well-equipped bathrooms ensure relaxing stay all guests.Delicious Dining OptionsStart day delightful buffet breakfast featuring organic produce variety of tasty options. In evening,| Terrace, Soundproof rooms, Shared lounge 
70: Hôtel Ambassadeur | $117/night | | Charming Parisian Hotel Convenient Metro AccessElegant French-Inspired Rooms: essence of French tradition styled rooms, complete modern amenities such satellite TV Wi-Fi.Prime Location: Situated 2.5 km from Montmartre Sacre Coeur, non-smoking hotel easy access to city's iconic landmarks|  
71: Hotel Hauteville Opera | $161/night | | Convenient AmenitiesEnjoy complimentary wireless internet access, tour/ticket assistance, room svc during limited hours.Star RatingThis property holds official star rating from French Tourism Development Agency, ATOUT France, ensuring delightful stay.Central LocationWith stay Hotel Hauteville|  
72: Hôtel Du Brabant | $125/night | | Convenient LocationSituated 400 metres from Gare du Nord Train Station, Hôtel Du Brabant easy access to transportation hubs popular attractions like Montmartre.Comfortable roomsThe hotel simply decorated en suite rooms flat-screen TVs elevator access. Guests continental breakfast each morning| Shared lounge 
73: Hotel Paris Villette | $133/night | | Convenient LocationLocated 3-minute drive from Boulevard Péripherique, Paris Villette easy access to central Paris via nearby Crimée Metro Station, making perfect choice travelers wanting to city.Comfortable roomsThe hotel simple contemporary rooms, each equipped TV featuring satellite channels| Soundproof rooms, Shared lounge, Outdoor furniture, Japanese garden 
74: Hôtel De La Perdrix Rouge | $157/night | | Convenient Location near Buttes Chaumont ParkLocated 400 meters from picturesque Buttes Chaumont Park, Hôtel De La Perdrix Rouge peaceful retreat bustling city. With Jourdain Metro Station right opposite hotel, exploring Paris's vibrant attractions like Hôtel de Ville Chatelet becomes|  
75: Arc De Triomphe | $183/night | | roomsThe Hotel Arc De Triomphe, heart of Paris steps away from iconic Étoile Avenue des Champs-Elysées, air-conditioned rooms modern amenities including satellite TV complimentary Wi-Fi.Delicious Dining OptionsGuests start day delightful buffet breakfast served charming dining room, ensuring| Soundproof rooms 
