
=== HOTEL MATCHING PROMPT LOG ===
Search ID: 53671004-143a-46d4-8bb5-f613eea476a1
Timestamp: 2025-09-21T21:57:02.643Z
User Query: hotels with free breakfast in london
Destination: London, GB
Hotel Count: 250
Character Count: 154062
Estimated Tokens: ~38516

=== PROMPT CONTENT ===
USER REQUEST: "hotels with free breakfast"
STAY: 3 nights

🎯 RANKING PRIORITY ORDER:
1. USER PREFERENCES MATCH (Most Important)
2. Location convenience
3. Star rating and quality
4. Value for money

🎯 YOUR PRIMARY TASK: Analyze each hotel's description and amenities to find the BEST matches for: "hotels with free breakfast in london"

📋 STEP-BY-STEP MATCHING PROCESS:
1. READ each hotel's description carefully for keywords matching user request
2. CHECK amenities list for relevant features 
3. PRIORITIZE hotels that mention specific user requirements in their text
4. RANK by relevance to user request, NOT by list position

🔍 KEYWORD MATCHING EXAMPLES:
- User wants "Central Park" → Look for "Central Park", "near park", "park views" in descriptions
- User wants "free breakfast" → Look for "breakfast", "complimentary breakfast", "free breakfast" 
- User wants "spa" → Look for "spa", "wellness", "massage", "treatments"
- User wants "business hotel" → Look for "business", "conference", "meeting rooms"
- User wants "budget" → Prioritize lower prices and "value" mentions
- User wants "luxury" → Look for "luxury", "premium", "upscale", higher star ratings

⚠️ CRITICAL RULES:
- IGNORE the order hotels appear in the list - analyze content only
- You MUST select exactly 15 hotels using their exact names from the list
- Base rankings on how well each hotel matches "hotels with free breakfast in london", not on price or list position
- If a hotel explicitly mentions user requirements, rank it higher
- If no perfect matches exist, select the 15 closest matches available

📝 REQUIRED OUTPUT FORMAT:
1. [exact hotel name from list] | [match percentage 1-100]%
2. [exact hotel name from list] | [match percentage 1-100]%
3. [exact hotel name from list] | [match percentage 1-100]%
...continue through 15

Format (exact numbering required):
1. [exact hotel name from list] | [match percentage]%
2. [exact hotel name from list] | [match percentage]%
3. [exact hotel name from list] | [match percentage]%
...continue through...
15. [exact hotel name from list] | [match percentage]%

HOTELS AVAILABLE:
1: Prince William Hotel | $195/night | London, gb | Central Location ConvenienceThe Prince William Hotel located near Hyde Park Buckingham Palace, making perfect choice exploring London. With short walk to Paddington station, guests easily access all major attractions city.Charming Victorian Building Modern AmenitiesHoused 18th-century corner| Family rooms, Private check-in/check-out 
12: The Belgrave Hotel | $282/night | London, gb | rooms charm of Belgrave Hotel, heart of London. in contemporary air-conditioned rooms smart LED TVs rainfall showers, set historic Grade II listed townhouses.Convenient Locationlocated near Victoria Underground, Railway, Coach Stations, Belgrave Hotel easy access to iconic London landmarks like| Fitness facilities (surcharge), Tour desk, Private check-in/check-out, Shared lounge/TV area, Concierge service, Allergy-free room, Adult only, Wine release events, Reception hall 
13: Hotel Earls Court | $207/night | London, GB | charm of London Hotel Earls Court, comfort meets convenience heart of city.Unwind StyleChoose from 20 well-appointed guestrooms equipped LCD televisions complimentary Wi-Fi, ensuring stay entertained connected throughout visit. AmenitiesOur dedicated 24h desk ready to assist offering luggage| Safe-deposit box at front desk, Tours/ticket assistance, Handrails in stairways 
14: Euro Hotel | $319/night | London, gb | Historic Charm Modern ComfortLocated beautiful Georgian crescent near King's Cross St Pancras Stations, Euro Hotel scenic views cosy rooms free Wi-Fi. Dating back to 1807, hotel seamlessly blends historic charm modern comfort.Scenic Views Delicious BreakfastMany rooms Euro Hotel offer picturesque| Family rooms, Food delivered to guest room, Tennis lessons on site 
15: Megaro Hotel | $469/night | London, gb | Modern Rooms Rainfall Shower Free Wi-Fi AccessThe Megaro Hotel, located opposite Kings Cross St Pancras International, modern stylish rooms equipped rainfall shower complimentary Wi-Fi access. Each room amenities such safe, AC, media system entertainment.Convenient Location near Camden Excellent| Restaurant, Family rooms, Pets allowed, Ironing service, Private check-in/check-out, Board games/puzzles, Concierge service, Allergy-free room, Kid meals, Outdoor furniture, Coffee Shop on site, Pet bowls, Pet basket, Food delivered to guest room, Snack bar/deli, Wine release events, Reception hall, Vegetarian menu options available 
16: Hilton London Olympia | $191/night | London, gb | rooms epitome of elegance Hilton London Olympia. Our spacious, air-conditioned rooms stylish bathrooms modern amenities provide perfect retreat heart of Kensington.Culinary DelightsIndulge gastronomic journey Society Restaurant, offering delectable menu of British cuisine. Unwind drink trendy| Fitness facilities (surcharge), Restaurant, Room service, Family rooms, Concierge service, Kid meals, Coffee Shop on site, Food delivered to guest room, Mobile app for room service, ATM/banking, Self parking (surcharge), Wine release events, Reception hall, Covered parking, Secured parking, Garage, Vegetarian menu options available 
17: Norfolk Towers Paddington | $250/night | London, gb | Convenient LocationNorfolk Towers Hotel, stone's throw away from Paddington Train Station, easy access to city's main landmarks Heathrow Express service, making prime choice travelers seeking convenience.Modern AmenitiesEnjoy comfortable stay air-conditioned rooms equipped en-suite facilities,| Family rooms, Soundproof rooms, Concierge service, Food delivered to guest room, Wine release events 
18: Ten Manchester Street Hotel | $342/night | London, gb | Rooms AmenitiesThe 4-star Ten Manchester Street Hotel Marylebone elegant rooms modern bathrooms, rain showers, fluffy robes. Each room equipped large flat-screen TV, SKY channels, AC, minibar comfortable stay.Fine Dining DieciIndulge modern Italian cuisine No. Ten’s in-house restaurant, Dieci.| Room service, Terrace, Family rooms, Tour desk, Soundproof rooms, Ironing service, Massage services, Shared lounge/TV area, Concierge service, Outdoor furniture, Coffee Shop on site, Supervised childcare/activities, Wine release events, Vegetarian menu options available 
19: Lancaster Court Hotel | $229/night | London, gb | Prime Location Central Londonin heart of London, Lancaster Court Hotel easy access to major attractions like Paddington Station Serpentine, ensuring memorable stay guests.Comfortable Rooms Modern Amenities comfort convenience every room Lancaster Court Hotel, equipped desk, flat-screen TV, plush| Self parking (surcharge), Covered parking 
20: The Crown London | $175/night | London, GB | perfect blend of comfort elegance Crown London, ideal retreat heart of Cricklewood. DiningSavor rich flavors of Pan-Asian cuisine PanAsia Restaurant, cozy atmosphere of coffee shop/cafe. With 24-hour room svc two vibrant bars/lounges, delightful dining options await any hour.Spacious Event| Health or beauty spa nearby, Proposal/romance packages available, Conference space, Bicycle rentals nearby, Hiking/biking trails nearby, Breakfast available (surcharge), Safe-deposit box at front desk, Mountain biking nearby, Wedding services, Tours/ticket assistance, Snack bar/deli, Parking (limited spaces), Self parking (surcharge), Computer station, Banquet hall, Eco-friendly cleaning products used, Casino nearby, Wheelchair-accessible van parking, Wheelchair-accessible spa, Wheelchair-accessible pool, Secured bicycle storage, Bicycle parking available, Coworking spaces 
21: Albro House Hotel | $181/night | London, gb | Convenient Location near Paddington StationAlbro House Hotel, 4-minute walk from London Paddington Train Station, prime location close to Hyde Park.Comfortable Rooms AmenitiesEach room Albro House Hotel en suite bath shower, along complimentary toiletries. Guests in-room entertainment TV, radio,| Family rooms, Tour desk, Soundproof rooms, Ironing service, Self parking (surcharge), Covered parking, Secured parking 
22: Stanley House Hotel | $135/night | London, gb | Convenient Location near Victoria StationLocated 0.5 miles from Victoria Station, Stanley House Hotel Belgravia basic, clean, convenient stay guests looking to central London.Budget-Friendly rooms Free Wi-FiThe hotel budget rooms equipped TV, telephone, ensuite hairdryer. Guests free Wi-Fi during| Family rooms, Shared lounge/TV area, Food delivered to guest room 
23: Phoenix Hotel | $276/night | London, gb | Convenient LocationIdeally situated 500 metres from Bayswater Queensway Underground stations, Phoenix Hotel easy access to Hyde Park 5-minute walk.Comfortable roomsThe hotel spacious bright rooms, each equipped modern ensuites, tea/coffee facilities, satellite TV. Free WiFi available throughout| Family rooms, Tour desk, Shared lounge/TV area, Concierge service, Snack bar/deli, Reception hall 
24: Ambassadors Bloomsbury | $344/night | London, gb | Rooms Amenities comfort style bright, stylish rooms featuring Hypnos mattresses Nespresso coffee machines. complimentary Wi-Fi, mineral water, toiletries during stay.Italian Dining Chic BarIndulge gourmet Italian cuisine Number Twelve Restaurant views of London streets. Unwind chic bar offering| Fitness facilities (surcharge), Restaurant, Room service, Shared lounge/TV area, Adult only, Outdoor furniture, Food delivered to guest room, Happy hour, Wine release events, Reception hall, Vegetarian menu options available 
25: Hilton London Paddington | $405/night | London, gb | Art Deco-style Rooms elegance comfort Art Deco-style rooms 4-star Hilton London Paddington. Each room modern amenities like flat-screen TV, minibar, bathrooms. The large windows provide ample natural light, creating welcoming ambiance stay.Convenient LocationConnected to Paddington Station| Electric bicycle charging station, Fitness facilities (surcharge), Restaurant, Room service, Family rooms, Currency exchange, Concierge service, Kid meals, Paid WiFi, Food delivered to guest room, Reception hall, Covered parking 
26: Church Street Hotel by Belvilla | $110/night | London, gb | Unique Spanish-American Boutique HotelCuban/Mexican Decor vibrant colors, arched doorways, hand-painted tiles Cuban/Mexican styled setting.luxuryIndulge L'Occitane toiletries, AC, LED TVs, DVD players. free organic teas artisanal selection of spirits Havana-style lounge.Convenient LocationWith easy| Family rooms, Snack bar/deli, Self parking (surcharge), Wine release events, Reception hall, Covered parking, Secured parking 
27: Park Avenue Baker Street | $294/night | London, gb | Rooms Prime LocationPark Avenue Baker Street renovated rooms modern amenities, outside London's Congestion Charge Zone. free Wi-Fi flat-screen TV each room, along Italian porcelain-tiled bathrooms. The hotel's proximity to Regent's Park underground stations makes convenient choice travelers.Local| Tour desk, Concierge service, Food delivered to guest room, Mobile app for room service 
28: Best Western Kensington Olympia Hotel | $214/night | London, gb | Convenient Locationcentral Kensington Chelsea, near Olympia Exhibition Centre Kensington High Street.Comfortable roomsFresh simple decor compact bedrooms, en suite bathrooms modern amenities such flat-screen TV tea/coffee facilities.Easy Access to AttractionsWalking distance to West Kensington Tube| Family rooms 
29: DoubleTree by Hilton London Victoria | $386/night | London, gb | Rooms Modern AmenitiesThe Double Tree Hilton London - Victoria spacious warmly furnished rooms equipped ensuites, flat-screen TVs, free wifi. Some rooms feature balconies touch of luxury.Dining 2 Bridge PlaceIndulge culinary delight 2 Bridge Place, European á la carte menu made locally sourced| Fitness facilities (surcharge), Restaurant, Room service, Family rooms, Currency exchange, Concierge service, Food delivered to guest room, Secured parking, Bicycle-friendly property 
30: The Trafalgar St. James, London Curio collection by Hilton | $498/night | London, gb | Historic Building Art Deco Design stay like no other historic building featuring 131 designed bedrooms, including 15 suites. The Art Deco design exudes glamour of travel's golden age, creating relaxing atmosphere bold color choices playful ornamentation.Convenient LocationSituated 400 meters from| Guest education on local ecosystems and culture, Electric bicycle charging station, Fitness facilities (surcharge), Restaurant, Room service, Terrace, Family rooms, Soundproof rooms, Ironing service, Car hire, Packed lunches, Currency exchange, Private check-in/check-out, Shuttle service (additional charge), Concierge service, Grocery deliveries, Kid meals, Public transport tickets, Fruits, Food delivered to guest room, Supervised childcare/activities, Wine release events, Reception hall, Covered parking, Vegetarian menu options available, Accessible shuttle, No accessible shuttle 
31: Wellington Hotel by Blue Orchid | $353/night | London, gb | Central London TranquilityLocated Vincent Square, Wellington Hotel Blue Orchid tranquil rooms heart of Central London. free WiFi easy access to Victoria Station convenient transport links.Modern AmenitiesIndulge stylish rooms modern en suite bathrooms TVs. Take advantage of on-site restaurant,| Fitness facilities (surcharge), Restaurant, Room service, Family rooms, Tour desk, Ironing service, Shared lounge/TV area, Shuttle service (additional charge), Concierge service, Kid meals, Outdoor furniture, Coffee Shop on site, Food delivered to guest room, Supervised childcare/activities, Snack bar/deli, Wine release events, Reception hall, Japanese garden, Vegetarian menu options available, Accessible shuttle, No accessible shuttle 
32: Courthouse Hotel London | $394/night | London, gb | rooms Central LondonStylish Rooms Modern Amenities: stay hotel rooms featuring entertainment systems, flat-screen TVs, free WiFi. The Italian-designed bathrooms picture windows add touch of elegance.Relaxing Spa Wellness Facilities: variety of treatments Thai-inspired Sanook Spa, unwind sauna, stay| Swimming pool, Restaurant, Room service, Terrace, Sauna, Food delivered to guest room, Access to nearby indoor pool, Reception hall, Indoor/outdoor pool, Swimming nearby 
33: Claridge's, Maybourne Hotel Collection | $2021/night | London, gb | roomssIndulge spacious sumptuously furnished rooms Claridge’s, each featuring marble bathroom tranquil courtyard views. the convenience of free Wi-Fi accessible via infra-red keyboard from TV.Exquisite Dining OptionsSavor contemporary menu elegant Art Deco setting of Reading Room sip unique spirits| Health or beauty spa nearby, Fitness facilities (surcharge), Swimming pool, Restaurant, Room service, Family rooms, Pets allowed, Tour desk, Ironing service, Car hire, Massage services, Currency exchange, Private check-in/check-out, Board games/puzzles, Concierge service, Kid meals, Heated pool, Fruits, Food delivered to guest room, Supervised childcare/activities, Access to nearby indoor pool, Self parking (surcharge), Pool sun loungers, Wine release events, Reception hall, Covered parking, Swimming nearby, Vegetarian menu options available 
34: St Martins Lane London | $526/night | London, gb | Innovative Design Stylish Rooms - St Martins Lane London unique Philippe Starck-designed public areas rooms featuring floor-to-ceiling windows interactive light installations.Complimentary Gym Access Bicycle Rental - access to gym complimentary gym kit laundry services during stay. London wheels| Electric bicycle charging station, Fitness facilities (surcharge), Restaurant, Room service, Terrace, Pets allowed, Ironing service, Currency exchange, Concierge service, Kid meals, Coffee Shop on site, Fruits, Personal trainer, Food delivered to guest room, Supervised childcare/activities, Beach yoga on site, Wine release events, Reception hall, Covered parking, Secured parking, Garage, Vegetarian menu options available 
35: The Hari London | $635/night | London, gb | roomssIndulge artistic ambiance of Hari London's rooms, featuring LCD TVs, on-demand movies, unique artworks renowned artists.Fine Dining traditional Italian cuisine il Pampero, hotel's elegant restaurant offering variety of cocktails chic dining atmosphere.Prime LocationExplore London's iconic| Electric bicycle charging station, Fitness facilities (surcharge), Restaurant, Room service, Terrace, Family rooms, Pets allowed, Tour desk, Ironing service, Car hire, Massage services, Currency exchange, Shuttle service (additional charge), Concierge service, Allergy-free room, Kid meals, Pet bowls, Beauty Services, Pet basket, Food delivered to guest room, Supervised childcare/activities, Self parking (surcharge), Art gallery on site, Wine release events, Reception hall, Japanese garden, Covered parking, Garage, Bicycle-friendly property, Vegetarian menu options available, Accessible shuttle, No accessible shuttle 
36: Jumeirah Carlton Tower London | $857/night | London, gb | 5-Star Hotel KnightsbridgeSpa, Pool, Gym: relaxation spa, take refreshing dip pool, stay active well-equipped gym.Gourmet Dining: exquisite dining s hotel's two restaurants, offering culinary journey taste buds.Prime Location: London's finest attractions ease, being near Hyde Park, Harrods,| Health or beauty spa nearby, Fitness facilities (surcharge), Swimming pool, Restaurant, Room service, Tour desk, Soundproof rooms, Ironing service, Hot tub/Jacuzzi, Car hire, Sauna, Massage services, Currency exchange, Private check-in/check-out, Concierge service, Kid meals, Heated pool, Baby safety gates, Outdoor furniture, Coffee Shop on site, Fruits, Pet bowls, Spa/wellness center services, Steam room, Beauty Services, Pet basket, Personal trainer, Food delivered to guest room, Mobile app for room service, Aerobics, Supervised childcare/activities, Access to nearby indoor pool, Tennis lessons on site, Self parking (surcharge), Beach yoga on site, Wine release events, Reception hall, Covered parking, Garage, Swimming nearby, Vegetarian menu options available 
37: The Milestone Hotel | $771/night | London, GB | epitome of comfort Milestone Hotel, heart of London, steps away from enchanting Kensington Gardens. in RelaxationPamper yourself exquisite spa, offering selection of rejuvenating massages, body treatments, facials designed to melt away stress.Culinary Delights AwaitSavor dining renowned restaurant,| Full-service spa, Fitness facilities, Proposal/romance packages available, Fireplace in lobby, Guest education on local ecosystems and culture, Sauna, Concierge service, Bicycle rentals nearby, Breakfast available (surcharge), Safe-deposit box at front desk, Free newspapers in lobby, Wedding services, Tours/ticket assistance, 24-hour business center, 24-hour pool access, Couples/private dining, Private picnics, Banquet hall, Living plant wall, Food and water bowls, Vegetarian breakfast available, Locally-owned & organized tours & activities, All property's electricity comes from renewable sources, Comprehensive food waste policy, Vegan menu options available, Vegetarian menu options available 
38: The Westbourne Hyde Park | $340/night | London, gb | rooms epitome of comfort style Westbourne Hyde Park Hotel. Our studios one-bedroom suites meticulously designed Hypnos beds, Smart TV's, fully equipped kitchenettes. Relax lounge area available all one-bedroom suites.Convenient LocationNestled opposite Hyde Park, hotel easy access to iconic London| Shared lounge/TV area, Concierge service, Wine release events, Reception hall 
39: Cheval Harrington Court | $431/night | London, GB | Convenient Amenities ServicesEnjoy complimentary wireless internet, concierges, nearby fitness facility. Benefit from 24h desk, dry cleaning services, newspapers lobby. Room hasRelax one of 33 air-conditioned rooms kitchens, Select Comfort beds, bedding. Stay entertained LCD TVs satellite| Concierge service, Safe-deposit box at front desk, Free newspapers in lobby, Free use of nearby fitness center, Tours/ticket assistance, Airport transportation - pickup (surcharge), Food and water bowls 
40: Signature Townhouse Hyde Park | $331/night | London, GB | charm of London Signature Townhouse Hyde Park, meets convenience. roomssImmerse yourself comfort 46 air-conditioned rooms, each featuring modern LCD televisions complimentary Wi-Fi. amenities like bathrobes, hair dryers, daily housekeeping, ensuring restful stay.Delicious Dining OptionsSavor| Concierge service, Breakfast available (surcharge), Safe-deposit box at front desk, Free newspapers in lobby, Tours/ticket assistance 
41: The Exhibitionist Hotel | $274/night | London, GB | allure of London Exhibitionist Hotel, meets convenience unrivaled location.Modern ComfortsUnwind one of 37 air-conditioned rooms, each equipped flat-screen televisions, rainfall showerheads, designer toiletries. complimentary wireless internet access to stay connected throughout stay.Culinary| Concierge service, Breakfast available (surcharge), Safe-deposit box at front desk, Free newspapers in lobby, Tours/ticket assistance, Self parking (surcharge), Banquet hall 
42: Ashburn Hotel | $265/night | London, gb | Boutique Bedrooms Turndown Gifts stay stylish Ashburn Hotel boutique bedrooms offering free Wi-Fi turndown gifts. Each room bathroom plush robes complimentary toiletries, along modern amenities like flat-screen TV AC.Variety of rooms OptionsIn addition to sumptuous rooms, Ashburn Hotel range of| Tour desk, Soundproof rooms, Ironing service, Shared lounge/TV area, Concierge service, Allergy-free room, Wine release events 
43: Central Park Hotel | $225/night | London, gb | Prime Location near Hyde ParkThe Central Park Hotel, located stone's throw away from Hyde Park near Queensway Underground Station, convenience comfort stay London.Comfortable Rooms Essential AmenitiesEach basic room Central Park Hotel equipped satellite TV, tea/coffee facilities, hairdryer. You| Family rooms, Shared lounge/TV area, Snack bar/deli, Wine release events, Vegetarian menu options available 
44: The Rathbone Hotel, Fitzrovia | $381/night | London, gb | Central Location West Endcentral vibrant West End, Rathbone Hotel, Fitzrovia boutique style hotel near popular attractions like Oxford Street, Soho, Theatreland. Room AmenitiesEach room Rathbone Hotel, Fitzrovia equipped TV satellite channels, tea/coffee facilities, complimentary bottled water. For| Tour desk, Currency exchange, Shared lounge/TV area, Concierge service, Food delivered to guest room, Mobile app for room service, Reception hall 
45: The Athenaeum Hotel & Residences | $623/night | London, gb | roomsThe Athenaeum, 5-star hotel overlooking Green Park, elegant rooms floor-to-ceiling windows modern amenities like flat-screen TVs free wifi.Fine Dining culinary delights 116 Athenaeum, contemporary British restaurant showcasing seasonal menus finest local ingredients, all served impeccable| Health or beauty spa nearby, Guest education on local ecosystems and culture, Fitness facilities (surcharge), Restaurant, Room service, Terrace, Family rooms, Pets allowed, Tour desk, Soundproof rooms, Ironing service, Hot tub/Jacuzzi, Car hire, Sauna, Massage services, Packed lunches, Currency exchange, Board games/puzzles, Shuttle service (additional charge), Concierge service, Grocery deliveries, Kid meals, Public transport tickets, Outdoor furniture, Fruits, Pet bowls, Spa/wellness center services, Steam room, Beauty Services, Pet basket, Manicure, Pedicure, Food delivered to guest room, Supervised childcare/activities, Self parking (surcharge), Airport transportation - pickup (surcharge), Airport transportation - drop-off (surcharge), Wine release events, Reception hall, Covered parking, Bicycle-friendly property, Vegetarian menu options available, Accessible shuttle, No accessible shuttle, Accessible train station shuttle, No accessible train station shuttle 
46: Luna And Simone Hotel | $338/night | London, gb | Charming Victorian Townhouse WestminsterDelicious Breakfast OptionsIndulge generous English breakfast opt light continental choices Luna Simone Hotel. With variety of international restaurants nearby, culinary delights stone's throw away.Modern Comforts Every Room comfort convenience modern rooms,| Family rooms, Concierge service 
47: Thistle London Holborn | $361/night | London, gb | Prime Location Bloomsbury AreaLocated 4-minute walk from Holborn Underground Station, Kingsley easy access to popular attractions London.Modern Amenities Comfortable RoomsEnjoy spacious en suite rooms comfortable beds, flat-screen TVs, free Wi-Fi. Additional include satellite channels, safety| Restaurant, Room service, Family rooms, Kid meals, Food delivered to guest room, Snack bar/deli, Wine release events, Reception hall, Vegetarian menu options available 
48: Carlton Hotel | $151/night | London, gb | Traditional Rooms: comfort elegance traditional rooms Carlton Hotel. Each room private modern bathroom, TV, work desk, tea/coffee facilities convenience.Convenient Location:Located charming Pimlico neighborhood, Carlton Hotel 300 meters from Pimlico Underground Station. nearby attractions like| Room service, Family rooms, Tour desk, Car hire, Concierge service, Allergy-free room, Paid WiFi, Food delivered to guest room 
49: The Rookery Hotel | $410/night | London, GB | charm of Rookery Hotel, retreat heart of London.Elegant roomssOur boutique hotel 33 air-conditioned rooms adorned modern amenities, including refrigerators minibars. entertainment 32-inch LED televisions satellite programming, ensuring stay both comfortable connected. AmenitiesDelight 24-hour room| Newspapers in lobby (surcharge), Fireplace in lobby, Garden, Concierge service, Breakfast available (surcharge), Library, Safe-deposit box at front desk, Tours/ticket assistance, Banquet hall 
