
=== HOTEL MATCHING PROMPT LOG ===
Search ID: 2a301ced-d0ca-444d-93cd-411af5572c0a
Timestamp: 2025-11-03T02:47:42.006Z
User Query: best boutique hotels in atlanta with rooftop lounges
Destination: Atlanta, US
Hotel Count: 177
Character Count: 71495
Estimated Tokens: ~17874

=== PROMPT CONTENT ===
USER REQUEST: "best boutique hotels in atlanta with rooftop lounges"
STAY: 2 nights

🎯 RANKING PRIORITY ORDER:
1. USER PREFERENCES MATCH (Most Important)
2. Location convenience
3. Star rating and quality
4. Value for money

🎯 YOUR PRIMARY TASK: Analyze each hotel's description and amenities to find the BEST matches for: "best boutique hotels in atlanta with rooftop lounges"

📋 STEP-BY-STEP MATCHING PROCESS:
1. READ each hotel's description carefully for keywords matching user request
2. CHECK amenities list for relevant features 
3. PRIORITIZE hotels that mention specific user requirements in their text
4. RANK by relevance to user request, NOT by list position

🔍 KEYWORD MATCHING EXAMPLES:
- User wants "Central Park" → Look for "Central Park", "near park", "park views" in descriptions
- User wants "free breakfast" → Look for "breakfast", "complimentary breakfast", "free breakfast" 
- User wants "spa" → Look for "spa", "wellness", "massage", "treatments"
- User wants "business hotel" → Look for "business", "conference", "meeting rooms"
- User wants "budget" → Prioritize lower prices and "value" mentions
- User wants "luxury" → Look for "luxury", "premium", "upscale", higher star ratings

⚠️ CRITICAL RULES:
- IGNORE the order hotels appear in the list - analyze content only
- You MUST select exactly 15 hotels using their exact names from the list
- Base rankings on how well each hotel matches "best boutique hotels in atlanta with rooftop lounges", not on price or list position
- If a hotel explicitly mentions user requirements, rank it higher
- If no perfect matches exist, select the 15 closest matches available

📝 REQUIRED OUTPUT FORMAT:
1. [exact hotel name from list] | [match percentage 1-100]%
2. [exact hotel name from list] | [match percentage 1-100]%
3. [exact hotel name from list] | [match percentage 1-100]%
...continue through 15

Format (exact numbering required):
1. [exact hotel name from list] | [match percentage]%
2. [exact hotel name from list] | [match percentage]%
3. [exact hotel name from list] | [match percentage]%
...continue through...
15. [exact hotel name from list] | [match percentage]%

HOTELS AVAILABLE:
1: Country Hearth Inn & Suites Marietta | $80/night | | Convenient LocationModern AmenitiesFriendly Customer Service| ATM/banking 
12: Atlanta Marriott Northwest at Galleria | $207/night | | Modern Hotel near Major AttractionsExplore modern Atlanta Marriott Northwest, located near SunTrust Park popular attractions like Georgia Aquarium.Comfortable Rooms AmenitiesRelax rooms featuring pillow top mattresses, ergonomic workstations, high-speed WiFi. bath products stay.Convenient On-Site| Outdoor furniture, ATM/banking, Shopping 
13: CCA Affordable Hotel-alternative Perfect for Long Term Stay | $227/night | | Full-Service SpaIndulge relaxation on-site spa pampering.AmenitiesEnjoy complimentary wired internet access convenient laundry facilities during stay.Convenient LocationWith prime location Buckhead, this apartment short drive away from top attractions like Georgia Institute of Technology Piedmont|  
14: Microtel Inn by Wyndham Atlanta Airport | $85/night | | Convenient Location Airport ServicesLocated near Hartsfield-Jackson Atlanta International Airport, hotel complimentary transfer services, making travel breeze guests.Comfortable Rooms AmenitiesEach room Microtel Inn Wyndham Atlanta Airport equipped modern conveniences such flat-screen cable TV,| Soundproof rooms 
15: Hampton Inn & Suites Atlanta Buckhead Place | $141/night | | Convenient LocationLocated vibrant Buckhead - North Atlanta district, Hampton Inn & Suites Atlanta Buckhead Place easy access to top attractions like Atlanta History Center Atlanta Botanical Garden.Modern AmenitiesEnjoy comfortable stay air-conditioned rooms free WiFi, flat-screen TVs, ensuites.| Allergy-free room, Outdoor furniture, ATM/banking, Shopping, Charcoal grill 
16: Amazin Lrg 3 Bed house w/ King bed | $230/night | | Family-Friendly AmenitiesThis vacation home designated smoking areas playground, making perfect choice families looking fun safe rooms option.Convenient FacilitiesEnjoy hassle-free check-in express check-in services leave luggage worries behind convenient luggage storage options available| Smoking area, Charcoal grill 
17: Motel 6 Atlanta, Ga - Midtown | $106/night | | Convenient Location near Popular AttractionsLocated 1.5 miles from Atlanta Botanical Garden Piedmont Park, Motel 6 Atlanta, Ga - Midtown easy access to top attractions.Comfortable Rooms Essential AmenitiesEach room equipped free WiFi, cable TV, work desk, coffee maker, bath amenities relaxing stay.|  
18: B2bk Professional Condo w Wi-fi Perfect for Business Travelers | $360/night | | Spa relax full-service spa property, offering rejuvenating treatments massages to pamper yourself.Fully-Equipped KitchenEnjoy convenience of fully equipped kitchen apartment, allowing to prepare meals snacks leisure.Convenient Locationin lively Buckhead area, near Atlantic Station quick drive from|  
19: Staybridge Suites Atlanta - Midtown, an IHG Hotel | $131/night | | luxuryStaybridge Suites Atlanta - Midtown range of luxury, including seasonal outdoor pool gym guests to unwind stay active during visit.Convenient Business FacilitiesFor business travelers, hotel fully equipped business ctr essential tools such printer, scanner, copier, ensuring work efficiently| Shared lounge, Outdoor furniture, ATM/banking, Shopping, Rooftop garden 
20: Homewood Suites by Hilton Atlanta Buckhead Pharr Road | $132/night | | Convenient Location:Located near Interstate 75, Homewood Suites Hilton Atlanta Buckhead Pharr Road easy access to Buckhead's attractions.Suite Perks: comfortable stay suites equipped flat-screen TV, fully equipped kitchen, complimentary internet access.Complimentary Amenities:Start day right grab|  
21: The Georgian Terrace | $207/night | | roomssKnown Grand Dame” of Atlanta’s Peachtree Street, Georgian Terrace classically elegant rooms modern amenities. Each room flat-screen TV, large windows, spacious bathrooms eco-friendly toiletries. Upgrade to suite full kitchen laundry facilities.Exquisite Dining OptionsIndulge gourmet cuisine| Grocery delivery, Outdoor furniture, ATM/banking 
22: Embassy Suites By Hilton Atlanta Airport North | $378/night | | roomsEmbassy Suites Hilton Atlanta Airport North 4-star rooms modern amenities comfortable furnishings. Each room equipped TV complimentary toiletries, ensuring relaxing stay all guests.Convenient LocationSituated near popular attractions such Georgia State Stadium Zoo Atlanta, this hotel easy| ATM/banking 
23: Doubletree Suites by Hilton at The Battery Atlanta | $174/night | | Modern Amenities Comfortable roomssThe Doubletree Suites Hilton Battery Atlanta range of modern amenities comfortable roomss, ensuring relaxing stay all guests. From high-speed internet access to well-equipped guestrooms refrigerators, every detail designed to enhance.Convenient Location Near Major| ATM/banking 
24: Hampton Inn & Suites Atlanta Airport West Camp Creek Pkwy | $127/night | | Convenient LocationLocated near I-285 motorway Georgia International Convention Center, Hampton Inn & Suites Atlanta Airport West Camp Creek Pkwy easy access to key attractions like Georgia Aquarium Georgia World Congress Center.Amenities GaloreGuests unwind swim outdoor pool, stay active modern| Terrace, Japanese garden 
25: La Quinta by Wyndham Atlanta Airport South | $105/night | | Newly Renovated Atlanta Hotel near AirportConvenient Amenities: outdoor pool, free Wi-Fi, business ctr all needs.Comfortable roomss: Relax flat-screen TV, microwave, refrigerator every room, along coffee-making facilities.Fitness Freebies: Stay active gym, catch news free newspaper, take advantage| Shared lounge, Outdoor furniture, ATM/banking, Japanese garden 
26: voco The Darwin Atlanta Midtown by IHG | $177/night | | Welcome to voco Darwin Atlanta Midtown IHG, comfort meets convenience heart of Atlanta.Relax RechargeUnwind one of 111 air-conditioned rooms, each boasting bedding modern amenities like flat-screen televisions. complimentary Wi-Fi to stay connected, ensuring stay both relaxing productive.Dining| Art gallery, Coworking 
27: Omni Hotel at the Battery Atlanta | $401/night | | roomssIndulge comfort flat-screen TVs, cozy seating areas, elegant bathrooms stocked amenities Omni Hotel Battery Atlanta.Convenient LocationLocated mile from Cobb Energy Centre vibrant Truist Park, hotel easy access to popular attractions like Atlantic Station Piedmont Park. FacilitiesRelax| Terrace, Outdoor furniture, ATM/banking 
28: Best Western Pineywoods Inn | $127/night | | Outdoor Pool Hot BreakfastEnjoy refreshing dip outdoor pool start day delicious hot breakfast Atlanta, Texas hotel.Comfortable Rooms AmenitiesRelax rooms equipped free Wi-Fi, flat-screen TV, microwave, fridge, coffee-making facilities convenience.Convenient Services Nearby AttractionsBenefit from|  
29: Atlanta Marriott Buckhead Hotel & Conference Center | $187/night | | rooms Convenient LocationModern Amenities ComfortThe Atlanta Marriott Buckhead Hotel & Conference Center relaxing stay outdoor pool, whirlpool, gym. Each room equipped flat-screen TV, work desk, coffee maker guest convenience. a delicious buffet breakfast Lenox Grill dine outdoor restaurant| Allergy-free room, ATM/banking, Shopping, Japanese garden 
30: Emory Conference Center Hotel | $308/night | | AmenitiesFeaturing indoor heated pool free Wi-Fi access, Emory Conference Center Hotel Atlanta, Georgia perfect blend of comfort convenience.Convenient Services FingertipsGuests 24h desk, on-site restaurant, dry cleaning services. Meeting facilities concierges available, catering to all needs| Terrace, Shared lounge, Allergy-free room, Outdoor furniture, ATM/banking, Japanese garden, Charcoal grill 
31: Home2 Suites by Hilton Atlanta Airport North | $171/night | | Modern Amenities Comfortable StayHome2 Suites Hilton Atlanta Airport North contemporary rooms equipped seating area, flat-screen TV, AC, ensuring comfortable relaxing stay all guests.Convenient Location Nearby AttractionsLocated near major attractions such Georgia State Stadium, Zoo Atlanta,| Outdoor furniture, Shopping 
32: Margaritaville Vacation Club - Atlanta | $237/night | | rooms Prime LocationClub Wyndham Atlanta perfect blend of convenience. Located steps away from popular attractions like College Football Hall of Fame Centennial Olympic Park, this hotel outdoor pool, gym, restaurant. The 24h desk sun terrace ensure guests' needs always met.Comfortable Rooms Modern| Outdoor furniture, ATM/banking, Shopping, Charcoal grill, Rooftop garden 
33: Hampton Inn & Suites Atlanta-Downtown | $283/night | | Central Location Downtown AtlantaSituated 5 blocks from iconic CNN Center stone's throw away from AmericasMart trade center SkyView Atlanta Ferris Wheel, Hampton Inn & Suites Atlanta-Downtown prime location both business leisure travelers.Comfortable Rooms Essential AmenitiesRelax well-equipped|  
34: Home2 Suites by Hilton Atlanta Midtown | $193/night | | Convenient LocationSituated near Georgia Institute of Technology, Home2 Suites Hilton Atlanta Midtown easy access to city's attractions Midtown MARTA Station.Modern AmenitiesEnjoy comfort of flat-screen cable TV, refrigerator, microwave every suite. The en suite bathrooms granite counters marble| Outdoor furniture, ATM/banking, Shopping 
35: CCD Convenient Studio Only Blocks From Piedmont Hospital | $225/night | | Full-Service SpaComplimentary Wired Internet Access Laundry FacilitiesConvenient Location - nearby attractions such Atlantic Station, Savannah College of Art Design Atlanta, Piedmont Hospital.Start relaxing getaway today.|  
36: B2bi Clean Cozy Convenient Condo in Buckhead w Free Parking | $396/night | | luxuryIndulge relaxing visit to full-service spa unwind during stay.Convenient Locationcentral Atlanta's Buckhead neighborhood, you'll steps away from Atlantic Station quick drive to various attractions including Georgia Tech.Home Away from HomeFeel ease this apartment featuring fully equipped|  
37: Budgetel Inns & Suites - Atlanta Galleria Stadium | $76/night | | Convenient LocationMotel 6 Atlanta, GA - Stadium SE prime location Highway 75, short drive from Cobb Energy Performing Arts Centre Atlanta city centre.Comfortable roomsEnjoy large rooms equipped cable TV desk, providing cozy relaxing stay all guests.Modern AmenitiesBenefit from free property-wide| Shared lounge, ATM/banking 
38: BCA Furnished Apartments | $166/night | | Express Check-in Check-out Laundry FacilitiesEffortlessly start end stay convenient services.Fully Equipped GuestroomsFeel home well-equipped guestrooms kitchen amenities entertainment options.Centrally LocatedExplore Atlanta's attractions ease stay centrally located apartment.Make reservation|  
39: CPB Quiet Studio Perfect for Travel Nurses | $240/night | | Take time to pamper yourself visit to full-service spa. Featured amenities include complimentary wired internet access laundry facilities. Make yourself comfortable apartment. Spa full-service spa to relax rejuvenate during stay.Convenient AmenitiesEnjoy complimentary wired internet access|  
40: Hampton Inn & Suites by Hilton Atlanta Perimeter Dunwoody | $197/night | | Convenient Locationin bustling Perimeter Center district, Hampton Inn & Suites Hilton Atlanta Perimeter Dunwoody easy access to popular attractions like Atlanta History Center, Truist Park, Cobb Energy Centre.Modern AmenitiesEnjoy comfortable stay air-conditioned rooms equipped free WiFi,| Shared lounge, Shopping 
41: Home2 Suites By Hilton Atlanta Perimeter Center | $121/night | | Prime LocationThe Home2 Suites Hilton Atlanta Perimeter Center revitalized stay prestigious Dunwoody/Perimeter area. spa services, in-room yoga kits, easy access to top attractions like World of Coca-Cola Perimeter Mall.Convenient Business FacilitiesBusiness travelers find everything need, from| Outdoor furniture, Shopping 
42: Country Inn & Suites by Radisson, Atlanta Airport South, GA | $127/night | | Continental Breakfast Outdoor PoolStart day right delicious continental breakfast Atlanta Airport Country Inn Suites. Take refreshing dip outdoor pool to unwind long day of travel.Convenient AmenitiesEnjoy convenience of free airport transfer service complimentary Wi-Fi every guest room. Stay| ATM/banking 
43: Hampton Inn Atlanta-Georgia Tech-Downtown | $191/night | | Convenient LocationSituated across from Coca-Cola Worldwide Headquarters Georgia Tech, Hampton Inn Georgia Tech Downtown easy access to major attractions Interstates 75 85. Atlanta ease from prime location.Free AmenitiesEnjoy complimentary perks such daily hot breakfast, 24-hour on-site convenience| Allergy-free room, Shopping 
44: Hotel Spice & Sky Atlanta Perimeter | $209/night | | roomss Top-Notch AmenitiesIndulge Relaxation WellnessHotel Spice & Sky Atlanta Perimeter indoor pool, gym, terrace guests to unwind stay active during stay. a rejuvenating workout session, hotel covered.Culinary Delights Diverse Dining OptionsSavor variety of cuisines on-site restaurant, serving| Terrace, Soundproof rooms, Shared lounge, Grocery delivery, Allergy-free room, Outdoor furniture, ATM/banking, Shopping, Art gallery, Charcoal grill 
45: Extended Stay America Suites - Atlanta - Marietta - Powers Ferry Rd | $88/night | | Fully Equipped Kitchen Every Room convenience of having fully equipped kitchen every room, complete stovetop, microwave, fridge. the flexibility to cook meals during stay Extended Stay America - Atlanta - Marietta.Complimentary Grab-and-Go BreakfastStart day right complimentary Grab-and-Go|  
46: Best Western Atlanta-Marietta Ballpark Hotel | $101/night | | Convenient Locationinterstate 75, Marietta, Georgia hotel easy access to central Atlanta, making perfect base travels.Comfortable roomssRelax large rooms equipped free Wi-Fi, microwave, mini-fridge, satellite TV, work desk. The warm decor make feel right home.Great AmenitiesEnjoy| Outdoor furniture, Shopping 
47: B2bg Affordable Hotel-alternative Perfect for Travel Nurses | $396/night | | Spa AmenitiesIndulge relaxing spa during stay property.Convenient Locationcentral Buckhead, apartment steps away from popular attractions like Atlantic Station Georgia Institute of Technology.Comfortable roomssUnwind cozy inviting atmosphere of well-appointed apartment during visit to Atlanta.To|  
48: Hampton Inn Atlanta-Northlake | $114/night | | Modern Conveniences Complimentary Amenities stay filled convenience comfort hotel located Northlake Office Park. a complimentary hot breakfast to kickstart day take refreshing dip outdoor pool.On-Site FacilitiesTake advantage of 24-hour convenience store any essentials need during stay. Stay active|  
49: The Sweet Creek Luxurious Villas | $219/night | | roomsRenovated to perfection, Sweet Creek Villas stylish rooms modern amenities picturesque views of garden inner courtyard.Fully Equipped UnitsEach unit private patio overlooking river, well-equipped kitchen, cozy dining area. a relaxing bath elegant bathroom complimentary bathrobes toiletries| Soundproof rooms, Adults only, Japanese garden 
50: ATL downtown 2BR King Bed FREE parking | $280/night | | Recreation AmenitiesIndulge seasonal outdoor pool take advantage of concierges. Complimentary self-parking adds convenience to stay.Well-Equipped CondoUnwind spacious condo featuring fully equipped kitchen full-sized refrigerator/freezer oven. Stay connected complimentary wireless internet|  
51: Elegant Atlanta Home - Self Check-in | $381/night | | Vacation HomeMake yourself home this stunning vacation property, complete fully equipped kitchen, free wireless internet, comfortable amenities relaxing stay.Convenient Locationcentral Atlanta, short drive away from popular attractions like Mercedes-Benz Stadium, World of Coca-Cola, Georgia World|  
52: Hyatt Place Atlanta/Cobb Galleria | $181/night | | luxuryIndulge outdoor pool, on-site restaurant, free WiFi every room Smyrna Hyatt Place Atlanta Cobb Galleria.Convenient FacilitiesStay fit gym, host meetings ease, parking during stay.Delicious Dining OptionsSavor made-to-order American cuisine 24/7 Gallery Market unwind craft beer cocktails Bar.| Shared lounge, Outdoor furniture 
53: Atlanta Marriott Perimeter Center | $220/night | | Convenient Location near Atlanta Perimeter Mall:Located next to Atlanta Perimeter Mall near Dunwoody MARTA Station, hotel easy access to shopping transportation.Relaxing Amenities Every Guest: heated outdoor pool, inviting indoor pool, on-site restaurant serving delicious meals. The bright,| Terrace, Shared lounge, Allergy-free room, Outdoor furniture, ATM/banking, Shopping, Charcoal grill 
54: Hilton Garden Inn Atlanta Midtown | $186/night | | Outdoor Pool Free Wi-FiThe Hilton Garden Inn Atlanta Midtown refreshing outdoor pool guests to enjoy, perfect relaxing swim day of exploring city. Stay connected complimentary Wi-Fi available throughout property, ensuring easily share travel adventures friends family.Comfortable Rooms Convenient| Terrace, Allergy-free room, ATM/banking, Rooftop garden 
55: Red Roof Inn Atlanta - Smyrna/Ballpark | $75/night | | Convenient LocationLocated 16 km from Georgia Aquarium Central Atlanta, Red Roof Inn Atlanta - Smyrna/Ballpark easy access to top attractions providing free wifi on-site parking hassle-free stay.Comfortable roomssEach guest room equipped satellite TV, coffee-making facilities, some rooms feature|  
56: Baymont by Wyndham College Park Atlanta Airport South | $64/night | | Convenient LocationSituated I-85 I-285, Baymont Wyndham College Park Atlanta Airport South mere four miles from Hartsfield-Jackson Atlanta International Airport® (ATL), offering easy access travelers.Attractions NearbyExplore downtown Atlanta, located 12 miles away, visit popular attractions such|  
57: Hilton Garden Inn Atlanta Downtown | $234/night | | Centrally Located Luxurycentral Atlanta, Hilton Garden Inn Downtown convenience to top attractions. Walking Distance to Popular SitesGuests easily Georgia Aquarium, Centennial Olympic Park, more. Gourmet Dining Event SpacesIndulge on-site dining take advantage of hotel's meeting facilities pools.| Terrace, Shared lounge, Allergy-free room, Outdoor furniture, ATM/banking, Shopping, Rooftop garden 
58: Best Western Plus Atlanta Airport East | $122/night | | Convenient LocationLocated less than 10 minutes from Hartsfield-Jackson Atlanta International Airport, hotel free airport shuttle services between 4 AM - 2 AM, ensuring stress-free travel guests.Comfortable roomssEach guest room Best Western Plus Atlanta Airport East equipped microwave,| Outdoor furniture, ATM/banking, Shopping 
59: Tru By Hilton Atlanta Airport College Park | $142/night | | Convenient LocationTru Hilton Atlanta Airport College Park College Park district, short distance from major attractions like Mercedes-Benz Stadium, Georgia State Stadium, State Farm Arena.Comfortable roomssRelax air-conditioned rooms, each equipped TV complimentary toiletries| Shared lounge, Outdoor furniture, Shopping, Charcoal grill 
60: The Candler Hotel Atlanta, Curio Collection by Hilton | $279/night | | rooms upscale living Candler Hotel Atlanta, Curio Collection Hilton, steps away from vibrant city center. Each room modern amenities such flat-screen TVs, AC, plush bedding comfortable stay.Convenient FacilitiesIndulge convenience of on-site facilities including gym, restaurant, bar. personalized| Allergy-free room, Shopping 
61: Microtel Inn & Suites by Wyndham Atlanta Buckhead Area | $76/night | | Convenient Location AmenitiesLocated Interstate 85 Exit 89, Atlanta Buckhead Area Microtel Inn & Suites Wyndham easy access to popular attractions like Mercedes-Benz Stadium. a complimentary continental breakfast fresh waffles stay connected free WiFi throughout property.Comfortable roomssRelax|  
62: ATL Downtown 2B Condo with Free Parking | $233/night | | Condo AmenitiesIndividually decorated condo fully-equipped kitchen50-inch Smart television digital programmingComplimentary wireless internet accessRecreation ServicesSeasonal outdoor poolconciergesNearby Attractionscentral AtlantaWithin 15-minute walk of Centennial Olympic Park AmericasMartFor| Area rugs 
63: Modern Designed DTWN Condo with a 99 percent Walk Score | $224/night | | Prime Location Atlantacentral Atlanta, stone's throw away from attractions like NEW World of Coca-Cola Georgia Aquarium, Modern Designed DTWN Condo 99 percent Walk Score convenience comfort stay.luxuryThis stylish holiday home top-notch amenities including free WiFi, AC, dishwasher, coffee machine.| Outdoor furniture 
64: Home2 Suites by Hilton Atlanta Airport West | $121/night | | AmenitiesEnjoy indoor pool, gym, free breakfast Home2 Suites Hilton Atlanta Airport West.Convenient hasBenefit from free Wi-Fi, kitchen amenities, roundtrip airport shuttle service 24/7. Nearby AttractionsClose to Camp Creek Marketplace Georgia International Convention Center fulfilling stay.Book| Fire pit 
65: Omni Atlanta Hotel at Centennial Park | $413/night | | luxuryIndulge outdoor pool, terrace, concierges lavish stay. Relax drink one of two bars dine hotel's exquisite restaurants like Vues.Event Spaces Business ServicesWith 24-hour business ctr, conference facilities, numerous meeting rooms, this hotel perfect hosting successful events conferences.| Terrace, ATM/banking, Gift shop, Shopping 
66: Sugar Magnolia Bed and Breakfast | $256/night | | Charming rooms TerracesFeaturing spacious air-conditioned rooms balconies free WiFi, bed breakfast cozy retreat near popular Atlanta attractions.Comfortable AmenitiesEnjoy flat-screen TV, outdoor dining area, fireplace chilly evenings. With complimentary housekeeping plush bed linens, relaxation| Terrace, Outdoor furniture, Japanese garden 
67: Extended Stay America Suites - Atlanta - Northlake | $93/night | | Convenient LocationLocated Atlanta, Extended Stay America Suites - Atlanta - Northlake easy access to MARTA-Indian Creek Station Bradley Observatory, perfect exploring city. Stone Mountain Carving Atlanta History Center nearby attractions.Comfortable AmenitiesThe hotel air-conditioned rooms|  
68: Homewood Suites by Hilton Atlanta Perimeter Center | $125/night | | Modern Amenities Convenient LocationHomewood Suites Atlanta Perimeter Center comfortable stay fully equipped gym, heated indoor pool, free WiFi. Located near Perimeter Center District, guests easily area unwind hotel.Complimentary Services DiningGuests parking, local area transfer service,| Shared lounge, Outdoor furniture, Shopping, Charcoal grill 
69: Home2 Suites By Hilton Atlanta Airport College Park | $154/night | | Convenient LocationLocated vibrant College Park district of Atlanta, Home2 Suites Hilton Atlanta Airport College Park short distance away from major attractions like Mercedes-Benz Stadium, Georgia State Stadium, State Farm Arena.Modern Amenities comfort convenience 3-star hotel, offering| Shared lounge, Outdoor furniture, Shopping, Charcoal grill 
70: DoubleTree by Hilton Atlanta Airport | $127/night | | Contemporary Comfort Convenient LocationCozy Lobby Signature AmenitiesThe Doubletree Atlanta cozy fireplace flowing water wall welcoming lobby. Guests greeted warm, signature chocolate chip cookies upon arrival, setting tone delightful stay.Delicious Dining Options Relaxing LoungeIndulge| ATM/banking 
71: Embassy Suites by Hilton Atlanta Midtown | $196/night | | roomsEmbassy Suites Hilton Atlanta Midtown upscale rooms steps away from Atlantic Station. Guests air-conditioned rooms modern amenities, including TV ensuite. Upgrade to room stunning city view convenient fridge added comfort.Top-Notch FacilitiesIndulge hotel's indoor pool relaxing swim take|  
