
=== HOTEL MATCHING PROMPT LOG ===
Search ID: 79410c62-2201-4892-a699-64fae09b3b2e
Timestamp: 2025-09-21T21:18:34.445Z
User Query: hotels with eiffel tower view
Destination: Paris, FR
Hotel Count: 250
Character Count: 172870
Estimated Tokens: ~43218

=== PROMPT CONTENT ===
USER REQUEST: "hotels with Eiffel Tower view"
STAY: 3 nights

🎯 RANKING PRIORITY ORDER:
1. USER PREFERENCES MATCH (Most Important)
2. Location convenience
3. Star rating and quality
4. Value for money

🎯 YOUR PRIMARY TASK: Analyze each hotel's description and amenities to find the BEST matches for: "hotels with eiffel tower view"

📋 STEP-BY-STEP MATCHING PROCESS:
1. READ each hotel's description carefully for keywords matching user request
2. CHECK amenities list for relevant features 
3. PRIORITIZE hotels that mention specific user requirements in their text
4. RANK by relevance to user request, NOT by list position

🔍 KEYWORD MATCHING EXAMPLES:
- User wants "Central Park" → Look for "Central Park", "near park", "park views" in descriptions
- User wants "free breakfast" → Look for "breakfast", "complimentary breakfast", "free breakfast" 
- User wants "spa" → Look for "spa", "wellness", "massage", "treatments"
- User wants "business hotel" → Look for "business", "conference", "meeting rooms"
- User wants "budget" → Prioritize lower prices and "value" mentions
- User wants "luxury" → Look for "luxury", "premium", "upscale", higher star ratings

⚠️ CRITICAL RULES:
- IGNORE the order hotels appear in the list - analyze content only
- You MUST select exactly 15 hotels using their exact names from the list
- Base rankings on how well each hotel matches "hotels with eiffel tower view", not on price or list position
- If a hotel explicitly mentions user requirements, rank it higher
- If no perfect matches exist, select the 15 closest matches available

📝 REQUIRED OUTPUT FORMAT:
1. [exact hotel name from list] | [match percentage 1-100]%
2. [exact hotel name from list] | [match percentage 1-100]%
3. [exact hotel name from list] | [match percentage 1-100]%
...continue through 15

Format (exact numbering required):
1. [exact hotel name from list] | [match percentage]%
2. [exact hotel name from list] | [match percentage]%
3. [exact hotel name from list] | [match percentage]%
...continue through...
15. [exact hotel name from list] | [match percentage]%

HOTELS AVAILABLE:
1: Hôtel Augustin - Astotel | $374/night | Paris, fr | Modern Comfort Central ParisLuxurious Rooms Amenities: stay air-conditioned, soundproof modern rooms satellite TV, iPod dock, complimentary minibar. in buffet breakfast free snacks chic dining area 24-hour reception.quality services: Benefit from free Wi-Fi, laundry facilities, complimentary| Room service, Family rooms, Soundproof rooms, Concierge service, Vegetarian menu options available 
16: Hotel Apolonia Paris Mouffetard, Sure Hotel Collection by Best Western | $326/night | Paris, fr | Charming AtmosphereHotel Apolonia Paris Mouffetard, Sure Hotel Collection Best Western small cosy setting home-like atmosphere, making guests feel right home. The surrounding street exudes charm of quaint village bustling city of Paris.Prime Locationin heart of Latin Quarter, hotel easy access to| Terrace, Soundproof rooms, Board games/puzzles 
17: Hôtel de Crillon A Rosewood Hotel | $3530/night | Paris, FR | Spa Recreation Options massages, treatments, facials spa, take dip indoor pool. Stay active gym rejuvenating.Fine Dining Elegant roomss French cuisine L'Ecrin 24-hour room svc. Unwind drink bar/lounge pool. comfort uniquely decorated guestrooms equipped modern amenities.Convenient Location Services| Full-service spa, Fitness facilities, Proposal/romance packages available, Area shuttle (surcharge), Area rugs in public areas, Terrace, Garden, Sauna, Concierge service, Outdoor furniture, Steam room, Supervised childcare/activities, Shopping on site, Breakfast available (surcharge), Library, Safe-deposit box at front desk, Free newspapers in lobby, Limo or town car service available, Wedding services, Tours/ticket assistance, Snack bar/deli, Free valet parking, Airport transportation - pickup (surcharge), Pool sun loungers, Couples/private dining, Private picnics, Banquet hall, Covered parking, Secured parking, Gated community, Wheelchair-accessible van parking, Wheelchair-accessible on-site restaurant, Food and water bowls, Change of towels (on request), Change of bed sheets (on request), Coworking spaces, Vegetarian breakfast available, Organic food, Double-glazing on all windows, Locally-sourced food on site (80% or more), Energy-saving switches, Vegan menu options available, Vegetarian menu options available, Accessible shuttle, No accessible shuttle, Accessible airport shuttle, No accessible airport shuttle, Smooth flooring in public areas, Tile flooring in public areas 
18: Montparnasse Alésia | $189/night | Paris, fr | Convenient Locationin heart of south-west Paris, Montparnasse Alésia steps away from Alésia Metro Station, making easy to city's attractions.Comfortable rooms peaceful stay soundproofed rooms modern amenities, including air-conditioning, flat-screen TVs, complimentary Wi-Fi. Relax ensuite equipped| Family rooms, Pets allowed, Soundproof rooms, Ironing service, Shared lounge/TV area, Concierge service, Outdoor furniture, Reception hall, Japanese garden 
19: Le Relais Montmartre | $399/night | Paris, fr | Charming Parisian GetawayEnchanting Rooms: comfort style rooms Le Relais Montmartre ensuite facilities, flat-screen TV, cozy floral decor.Delightful Breakfast: Start day delicious continental breakfast served comfort of room unique vaulted cellar.Prime Location: heart of Paris, hotel near iconic| Room service, Terrace, Family rooms, Pets allowed, Soundproof rooms, Ironing service, Car hire, Shuttle service (additional charge), Grocery deliveries, Coffee Shop on site, Wine release events, Accessible shuttle, No accessible shuttle 
20: ibis Paris Bercy Village 12ème | $197/night | Paris, FR | Terrace Garden Views stunning views from terrace garden ibis Paris Bercy Village 12ème, offering serene retreat heart of Paris.District B DiningIndulge delicious meal District B restaurant, serving delectable dishes guests to staying hotel.Centrally LocatedStay ibis Paris Bercy Village 12ème| No single-use plastic straws, No single-use plastic stirrers, No single-use plastic water bottles, No single-use plastic soda bottles, Guest education on local ecosystems and culture, Sustainability/community reinvestment (10% revenue or more), Terrace, Garden, Street parking, Breakfast available (surcharge), Safe-deposit box at front desk, Free newspapers in lobby, Tours/ticket assistance, Computer station, Vegetable garden, Banquet hall, Eco-friendly cleaning products provided, Wheelchair-accessible van parking, Wheelchair-accessible on-site restaurant, Handrails in hallways, Change of towels (on request), Change of bed sheets (on request), Vegetarian breakfast available, Organic food, Humane animal treatment, Locally-owned & organized tours & activities, Showcase for local artists, Double-glazing on all windows, Locally-sourced food on site (80% or more), Energy-saving switches, All property's electricity comes from renewable sources, Comprehensive food waste policy, Vegan menu options available, Vegetarian menu options available, Biodegradable/compostable stirrers, Reusable cups only, Reusable tableware only, Accessible shuttle, No accessible shuttle 
21: Hotel Inn Design Paris Place d'italie | $174/night | Paris, fr | Unique Music-Themed RoomsHotel Inn Design Paris Place d’Italie stylish air-conditioned rooms decorated captivating music theme. Each room equipped LCD TV, radio, free Wi-Fi access, providing comfortable entertaining stay guests.Convenient Location Accessin vibrant 13th district, hotel 500 metres| Family rooms, Pets allowed, Ironing service, Packed lunches, Private check-in/check-out, Shared lounge/TV area, Concierge service, Grocery deliveries, Public transport tickets, Fruits, Food delivered to guest room, Broadcast Live sport events, Pub crawls, Happy hour, Stand-up comedy, Self parking (surcharge), Concerts/live shows, Wine release events, Reception hall, Covered parking, Secured parking, Garage, Hosted evening meal (reserve), Vegetarian menu options available 
22: Hotel Eiffel Capitol | $272/night | Paris, fr | Central LocationSituated peaceful street near Eiffel Tower, hotel convenience charm Parisian getaway. Dupleix Metro Station steps away, ensuring easy access to iconic landmarks like Arc de Triomphe.Comfortable roomsOur modern rooms designed relaxation, featuring free wifi, satellite TV, cozy| Family rooms, Soundproof rooms, Ironing service, Shuttle service (additional charge), Concierge service, Food delivered to guest room, Wine release events, Vegetarian menu options available, Accessible shuttle, No accessible shuttle 
23: Timhotel Montmartre | $285/night | Paris, fr | Convenient Location Montmartre District charm of Paris Timhotel Montmartre, offering free Wi-Fi, flat-screen TVs, ensuites each room. Start day delicious buffet breakfast convenience of 24-hour reception all needs.Proximity to Famous LandmarksExplore Paris ease hotel 5-minute walk from iconic| Family rooms, Private check-in/check-out, Board games/puzzles, Shuttle service (additional charge), Coffee Shop on site, Accessible shuttle, No accessible shuttle 
24: Hôtel Havane | $193/night | Paris, FR | Convenient AmenitiesMake use of complimentary wireless internet, concierges, banquet hall.Buffet BreakfastStart day daily buffet breakfasts available from 7:30 AM to 10:00 AM fee.Star Rating & Featured AmenitiesThis property rated ATOUT France express check-in, express check-out, 24h desk.A stay| Concierge service, Breakfast available (surcharge), Tours/ticket assistance, Banquet hall, Coin laundry on site 
25: Hotel Louvre Montana | $749/night | Paris, fr | Central Location near Famous LandmarksHotel Louvre Montana prime location Paris 1st arrondissement, stone's throw away from iconic Louvre museum Place Vendôme. With Tuileries Garden Place de La Concorde minutes away, guests themselves heart of city.Comfortable Well-Equipped RoomsEach room Hotel| Room service, Family rooms, Tour desk, Soundproof rooms, Ironing service, Shuttle service (additional charge), Concierge service, Allergy-free room, Food delivered to guest room, Wine release events, Accessible shuttle, No accessible shuttle, Accessible train station shuttle, No accessible train station shuttle 
26: Kraft Hotel | $279/night | Paris, fr | Stylish roomssGuests Kraft Hotel expect stylishly decorated rooms offer high-quality comfort. Each room furnished ensuite TV, ensuring relaxing stay day of exploring Paris attending events nearby Dôme de Paris - Palais des Sports.Convenient LocationSituated opposite main entrance of Dôme de Paris -| Family rooms, Ironing service, Private check-in/check-out, Concierge service, Kid meals, Coffee Shop on site, Food delivered to guest room 
27: Hotel Cordelia | $399/night | Paris, FR | Convenient Amenities Services - complimentary wireless internet, concierges, cozy lobby fireplace. Take advantage of room svc, snack bar, bar/lounge relaxing stay.Featured Amenities - Benefit from computer station, 24h desk, dry cleaning services. Get around easily area shuttle airport transfers| Area shuttle (surcharge), Fireplace in lobby, Concierge service, Conference space, Breakfast available (surcharge), Library, Safe-deposit box at front desk, Tours/ticket assistance, Snack bar/deli, Computer station, Airport transportation - pickup (surcharge), Airport transportation - drop-off (surcharge), Designer stores on site, Shopping mall on site, Art gallery on site 
28: Grand Hôtel Des Gobelins | $249/night | Paris, fr | Charming Stay Heart of ParisCosy rooms: Le Grand Hôtel Des Gobelins 45 fully-renovated rooms, each decorated great care to provide comfortable stay guests.Convenient Location: Situated near Latin Quarter, guests easily lively student life quick access to Jardin des Plantes garden| Family rooms, Private check-in/check-out, Shared lounge/TV area, Board games/puzzles, Concierge service, Coffee Shop on site, Fruits, Food delivered to guest room, Reception hall 
29: Hotel Litteraire Marcel Ayme, BW Premier Collection | $352/night | Paris, fr | Unique Literary ThemeBest Western Plus Hôtel Littéraire Marcel Aymé unique stay inspired renowned writer Marcel Aymé. From themed decor to selection of novels rooms, yourself literary like no other.Convenient LocationSituated 350 metres from iconic Moulin Rouge short stroll from Sacré Coeur, this| Family rooms, Pets allowed, Soundproof rooms, Private check-in/check-out, Board games/puzzles, Concierge service, Coffee Shop on site, Fruits, Pet bowls, Pet basket, Food delivered to guest room, Stand-up comedy, Art gallery on site, Bicycle-friendly property 
30: Villa Panthéon | $435/night | Paris, fr | Central Location Saint-Germain-des-PrésLocated Paris' Left Bank, Villa Panthéon charming hotel vibrant district of Saint-Germain-des-Prés. Just near iconic landmarks like Panthéon Notre-Dame Cathedral, guests true essence of Paris right doorstep.Elegant Comfortable roomsThe hotel stylish wooden| Terrace, Family rooms, Pets allowed, Soundproof rooms, Shared lounge/TV area, Concierge service, Outdoor furniture, Coffee Shop on site, Fruits, Food delivered to guest room, Airport transportation - pickup (surcharge), Airport transportation - drop-off (surcharge), Wine release events, Accessible train station shuttle, No accessible train station shuttle 
31: Jardins de Montmartre | $206/night | Paris, fr | rooms charm of Paris Jardins de Montmartre, soundproofed rooms free WiFi await short stroll from iconic Sacré-Coeur Basilica. Each room flat-screen TV, satellite channels, ensuite, ensuring comfortable stay.Delightful Dining OptionsStart day delicious breakfast dining room unwind afternoon| Room service, Pets allowed, Tour desk, Soundproof rooms, Private check-in/check-out, Concierge service, Allergy-free room, Food delivered to guest room 
32: Hotel des Nations Saint Germain | $350/night | Paris, fr | Prime Location Heart of Latin QuarterSituated steps away from iconic Rue Mouffetard short distance from Notre Dame, Hôtel des Nations Saint Germain prime location vibrant Latin Quarter of Paris.Comfortable Well-Equipped RoomsEach en suite room hotel equipped modern amenities such AC, minibar,| Family rooms, Pets allowed, Ironing service, Concierge service, Allergy-free room, Outdoor furniture, Food delivered to guest room, Wine release events 
33: Norman Paris Hôtel & Spa | $845/night | Paris, fr | roomssThe Norman hôtel & spa 37 creatively designed rooms suites, ensuring serene comfortable stay solo travelers, couples, families. Some rooms feature balconies, suite roof terrace stunning views of Eiffel Tower.Prime LocationSituated stone's throw away from iconic Arc de Triomphe, boutique hotel| Health or beauty spa nearby, Restaurant, Room service, Terrace, Family rooms, Pets allowed, Soundproof rooms, Ironing service, Sauna, Currency exchange, Concierge service, Pet bowls, Self parking (surcharge), Airport transportation - pickup (surcharge), Airport transportation - drop-off (surcharge), Wine release events, Covered parking, Accessible train station shuttle, No accessible train station shuttle 
34: Hôtel Odyssey | $331/night | Paris, fr | Ultra-Modern Design stay like no other soundproofed rooms, each uniquely decorated ultra-modern style. the latest amenities including flat-screen TV smartphone disposal throughout visit.Gastronomic DelightsStart day right delicious buffet breakfast prepared fresh every morning. For more intimate,| Room service, Family rooms, Tour desk, Soundproof rooms, Ironing service, Private check-in/check-out, Shuttle service (additional charge), Concierge service, Fruits, Wine release events, Japanese garden, Accessible shuttle, No accessible shuttle 
35: Novotel Paris Centre Tour Eiffel | $415/night | Paris, fr | Prime Location near Eiffel Towercentral Paris, Novotel Paris Centre Tour Eiffel short stroll away from iconic Eiffel Tower, offering prime spot exploring city.Diverse Dining OptionsIndulge culinary journey hotel's two restaurants, Greem Benkay, offering blend of French Japanese cuisine picturesque| Fitness facilities (surcharge), Swimming pool, Restaurant, Room service, Family rooms, Pets allowed, Soundproof rooms, Ironing service, Sauna, Board games/puzzles, Concierge service, Kid meals, Heated pool, Coffee Shop on site, Fruits, Pet bowls, Fence around pool, Personal trainer, Food delivered to guest room, Snack bar/deli, Access to nearby indoor pool, Self parking (surcharge), Wine release events, Reception hall, Covered parking, Secured parking, Swimming nearby, Vegetarian menu options available 
36: Hôtel Saint-Pétersbourg Opéra & Spa | $477/night | Paris, fr | rooms Heart of ParisModern Amenities ServicesThe hotel air-conditioned soundproofed rooms equipped flat-screen TV, free WiFi, ensuite. Guests buffet breakfast served daily option of room svc meals.Convenient Location AccessibilitySituated near Opera Garnier La Madeleine, hotel easily accessible via| Health or beauty spa nearby, Fitness facilities (surcharge), Room service, Family rooms, Soundproof rooms, Ironing service, Hot tub/Jacuzzi, Car hire, Massage services, Hammam, Shared lounge/TV area, Shuttle service (additional charge), Concierge service, Baby safety gates, Coffee Shop on site, Fruits, Steam room, Food delivered to guest room, Supervised childcare/activities, Snack bar/deli, Wine release events, Reception hall, Bicycle-friendly property, Vegetarian menu options available, Accessible shuttle, No accessible shuttle, Accessible train station shuttle, No accessible train station shuttle 
37: Mercure Paris Gare De Lyon Opera Bastille | $259/night | Paris, fr | Modern large roomsChoose from variety of guestrooms equipped all necessary amenities comfortable stay, including air-conditioning satellite TV.Relaxing Lounges Free Wi-FiUnwind one of hotel's spacious lounges drink hand staying connected unlimited free Wi-Fi access throughout property.Convenient| Room service, Family rooms, Tour desk, Soundproof rooms, Ironing service, Private check-in/check-out, Shared lounge/TV area, Board games/puzzles, Fruits, Food delivered to guest room, Happy hour, Wine release events, Reception hall 
38: Normandy Le Chantier | $1029/night | Paris, fr | Newly Renovated Rooms modern comfort newly renovated rooms featuring high-speed WiFi, flat-screen TVs, modern bathrooms walk-in showers.Dining OptionsIndulge culinary journey two unique restaurants - El Vecino offering authentic Mexican cuisine Buckwheat serving traditional French crepes. Unwind| Restaurant, Family rooms, Pets allowed, Tour desk, Soundproof rooms, Private check-in/check-out, Concierge service, Outdoor furniture, Coffee Shop on site, Fruits, Food delivered to guest room, Wine release events, Reception hall, Vegetarian menu options available 
39: Villa Saxe Eiffel | $358/night | Paris, FR | luxuryIndulge sauna, gym, bicycles rent. complimentary Wi-Fi expert concierges.Delightful Dining OptionsSavor snacks from on-site deli order room svc. Unwind drink bar/lounge, buffet breakfast.Prime Locationcentral Paris, near famous attractions like Les Invalides Eiffel Tower. Easy access to| Fitness facilities, Terrace, Garden, Sauna, Concierge service, Breakfast available (surcharge), Safe-deposit box at front desk, Tours/ticket assistance, Snack bar/deli, Computer station 
40: Hôtel de Charonne | $170/night | Paris, fr | Central Location Parisin bustling district central Paris, Hotel de Charonne convenience comfort. the city's charm ease, popular attractions transportation hubs reach.Modern Rooms Amenities blend of style functionality modern rooms. entertainment TV stay productive work desk. Accessibility options| Family rooms, Pets allowed, Soundproof rooms, Fruits, Food delivered to guest room, Self parking (surcharge), Covered parking 
41: Hôtel Kabanel by Happyculture | $264/night | Paris, fr | Convenient Location near Major Train StationsHôtel Kabanel situated 300 metres from Gare du Nord Gare de l'Est Train Stations, offering easy access to various attractions via nearby Gare de l'Est Metro Station.Unique Interior Courtyard Free Luggage Room charming interior courtyard connecting two| Family rooms, Pets allowed, Concierge service, Outdoor furniture 
42: Ibis Styles Paris Crimée La Villette | $184/night | Paris, fr | Convenient LocationThe ibis Styles Paris Crimée La Villette situated 15-minute walk from Parc de la Villette, offering easy access to popular attractions.Comfortable roomssEnjoy comfortable stay rooms equipped modern amenities such LCD TV, free Wi-Fi, soundproofing peaceful night's sleep.Delightful| Room service, Pets allowed, Soundproof rooms, Grocery deliveries, Adult only, Coffee Shop on site, Food delivered to guest room 
43: Mercure Paris Arc de Triomphe Wagram | $329/night | Paris, fr | Central Location near Iconic LandmarksThe Mercure Paris Arc De Triomphe located famous Champs Élysées short stroll away from iconic Arc de Triomphe.Modern Comfort Amenities comfort modernity rooms equipped flat screen TVs, ensuites bathtubs, AC, complimentary Wi-Fi access relaxing stay.Convenient| Room service, Family rooms, Pets allowed, Ironing service, Concierge service, Grocery deliveries, Outdoor furniture, Coffee Shop on site, Food delivered to guest room, Airport transportation - pickup (surcharge), Airport transportation - drop-off (surcharge), Wine release events, Vegetarian menu options available, Accessible train station shuttle, No accessible train station shuttle 
