
=== HOTEL MATCHING PROMPT LOG ===
Search ID: 1bb7a9e3-219c-4d6b-b529-da43e00eb277
Timestamp: 2025-09-21T23:33:08.100Z
User Query: cheapest hotels near eiffel tower
Destination: Paris, FR
Hotel Count: 250
Character Count: 173267
Estimated Tokens: ~43317

=== PROMPT CONTENT ===
USER REQUEST: "cheapest hotels near eiffel tower"
STAY: 3 nights

🎯 RANKING PRIORITY ORDER:
1. LOWEST PRICES (Most Important - user wants cheapest)
2. USER PREFERENCES MATCH
3. Basic quality standards

🎯 YOUR PRIMARY TASK: Find the CHEAPEST hotels that match: "cheapest hotels near eiffel tower" - ignore factors not specified in the user request

📋 STEP-BY-STEP MATCHING PROCESS:
1. READ each hotel's description carefully for keywords matching user request
2. CHECK amenities list for relevant features 
3. PRIORITIZE hotels that mention specific user requirements in their text
4. RANK by relevance to user request, NOT by list position

🔍 KEYWORD MATCHING EXAMPLES:
- User wants "Central Park" → Look for "Central Park", "near park", "park views" in descriptions
- User wants "free breakfast" → Look for "breakfast", "complimentary breakfast", "free breakfast" 
- User wants "spa" → Look for "spa", "wellness", "massage", "treatments"
- User wants "business hotel" → Look for "business", "conference", "meeting rooms"
- User wants "budget" → Prioritize lower prices and "value" mentions
- User wants "luxury" → Look for "luxury", "premium", "upscale", higher star ratings

⚠️ CRITICAL RULES:
- IGNORE the order hotels appear in the list - analyze content only
- You MUST select exactly 15 hotels using their exact names from the list
- Base rankings on how well each hotel matches "cheapest hotels near eiffel tower", not on price or list position
- If a hotel explicitly mentions user requirements, rank it higher
- If no perfect matches exist, select the 15 closest matches available

📝 REQUIRED OUTPUT FORMAT:
1. [exact hotel name from list] | [match percentage 1-100]%
2. [exact hotel name from list] | [match percentage 1-100]%
3. [exact hotel name from list] | [match percentage 1-100]%
...continue through 15

Format (exact numbering required):
1. [exact hotel name from list] | [match percentage]%
2. [exact hotel name from list] | [match percentage]%
3. [exact hotel name from list] | [match percentage]%
...continue through...
15. [exact hotel name from list] | [match percentage]%

HOTELS AVAILABLE:
1: Hipotel Paris Gare du Nord Merryl | $142/night | Paris, fr | Convenient LocationHipotel Paris Gare du Nord Merryl, Paris’ 18th arrondissement, mere 150 meters away from La Chapelle Metro Station, making exploring city breeze.Comfortable roomsThe simply decorated en suite rooms elevator access offer cozy retreat. Each room equipped phone, TV, ensuite hair| Wi-Fi, Private Bathroom, Room Service 
12: Hotel Inn Design Paris Place d'italie | $176/night | Paris, fr | Unique Music-Themed RoomsHotel Inn Design Paris Place d’Italie stylish air-conditioned rooms decorated captivating music theme. Each room equipped LCD TV, radio, free Wi-Fi access, providing comfortable entertaining stay guests.Convenient Location Accessin vibrant 13th district, hotel 500 metres| Family rooms, Pets allowed, Ironing service, Packed lunches, Private check-in/check-out, Shared lounge/TV area, Concierge service, Grocery deliveries, Public transport tickets, Fruits, Food delivered to guest room, Broadcast Live sport events, Pub crawls, Happy hour, Stand-up comedy, Self parking (surcharge), Concerts/live shows, Wine release events, Reception hall, Covered parking, Secured parking, Garage, Hosted evening meal (reserve), Vegetarian menu options available 
13: Hotel Champerret Elysees | $195/night | Paris, fr | Stay Near Champs-ElyséesConvenient Location: Situated near Champs-Elysées, Palais de Congrés, Porte Maillot, Champerret-Elysees easy access to Paris's top attractions.Comfortable rooms: Relax air-conditioned rooms spacious beds, cable TV, internet access convenience. Amenities: daily buffet| Family rooms, Tour desk, Soundproof rooms, Ironing service, Private check-in/check-out, Shuttle service (additional charge), Concierge service, Food delivered to guest room, Wine release events, Accessible shuttle, No accessible shuttle, Accessible train station shuttle, No accessible train station shuttle 
14: Hôtel R. Kipling by Happyculture | $266/night | Paris, FR | Unique AmenitiesComplimentary wireless internetconciergesComplimentary receptionDining DrinkingBuffet breakfasts availableBar/lounge drinksConvenient LocationNear popular attractions like Moulin Rouge Palais GarnierEasy access to public transportationTo charm convenience of Hôtel R. Kipling| Concierge service, Breakfast available (surcharge), Library, Safe-deposit box at front desk, Free newspapers in lobby, Tours/ticket assistance, Free reception, Computer station, Banquet hall 
15: Hotel Litteraire Marcel Ayme, BW Premier Collection | $273/night | Paris, fr | Unique Literary ThemeBest Western Plus Hôtel Littéraire Marcel Aymé unique stay inspired renowned writer Marcel Aymé. From themed decor to selection of novels rooms, yourself literary like no other.Convenient LocationSituated 350 metres from iconic Moulin Rouge short stroll from Sacré Coeur, this| Family rooms, Pets allowed, Soundproof rooms, Private check-in/check-out, Board games/puzzles, Concierge service, Coffee Shop on site, Fruits, Pet bowls, Pet basket, Food delivered to guest room, Stand-up comedy, Art gallery on site, Bicycle-friendly property 
16: Hôtel Barrière Fouquet's Paris | $1939/night | Paris, fr | roomssThe 5-star Hôtel Barrière Fouquet's Paris, situated prestigious Champs-Élysées Avenue George V, opulent rooms designed renowned decorators. modern amenities like flat-screen TV, complimentary minibar, elegant bathrooms bathrobes slippers.Gourmet Dining BarsIndulge exquisite culinary s hotel's| Health or beauty spa nearby, Guest education on local ecosystems and culture, Electric bicycle charging station, Fitness facilities (surcharge), Swimming pool, Restaurant, Room service, Terrace, Family rooms, Pets allowed, Tour desk, Soundproof rooms, Ironing service, Hot tub/Jacuzzi, Car hire, Sauna, Massage services, Currency exchange, Hammam, Private check-in/check-out, Shuttle service (additional charge), Concierge service, Heated pool, Spa/wellness center services, Beauty Services, Food delivered to guest room, Mobile app for room service, Snack bar/deli, Access to nearby indoor pool, Self parking (surcharge), Art gallery on site, Reception hall, Japanese garden, Covered parking, Garage, Swimming nearby, Accessible shuttle, No accessible shuttle 
17: Hôtel Le 209 Paris Bercy | $179/night | Paris, FR | luxuryIndulge 24-hour gym, complimentary Wi-Fi, concierges. the arcade/game room, communal living room, banquet hall.Delicious Dining OptionsSatisfy cravings snack bar/deli 24-hour room svc. Unwind drink bar/lounge buffet breakfasts fee.Convenient hasBenefit from dry cleaning services, 24h desk,| Proposal/romance packages available, Arcade/game room, Area rugs in public areas, Concierge service, Conference space, Bicycle rentals nearby, Breakfast available (surcharge), Snack bar/deli, Parking (limited spaces), Offsite parking reservations required, 24-hour fitness facilities, Banquet hall, Garage, Secured bicycle storage, Change of towels (on request), Change of bed sheets (on request), Coworking spaces, Smooth flooring in public areas, Tile flooring in public areas 
18: Hôtel de Bellevue Paris Gare du Nord | $191/night | Paris, fr | Convenient LocationThe Hotel de Bellevue located between Montmartre Parc de la Villette, offering easy access to key attractions Paris. Just near Gare du Nord close to Metro station, exploring city breeze.Comfortable rooms peaceful stay soundproofed rooms equipped modern amenities such flat-screen| Room service, Terrace, Family rooms, Soundproof rooms, Ironing service, Private check-in/check-out, Board games/puzzles, Self parking (surcharge), Reception hall, Japanese garden, Covered parking, Vegetarian menu options available 
19: 25hours Hotel Terminus Nord | $236/night | Paris, FR | Prime Location Overlooking Gare du Nord Train Stationcentral Paris, 25hours Hotel Terminus Nord convenient stay express check-in/out, free WiFi, restaurant bar on-site.Comfortable Modern RoomsEach non-smoking room flat-screen TV, ensuite, AC, wardrobe, ensuring comfortable relaxing| WiFi available, Parking, Restaurant, Heating, Family rooms, Pets allowed, Laundry, Tour desk, Ironing service, Meeting/banquet facilities, Dry cleaning, Daily housekeeping, Accessible parking, Parking garage, Concierge service, Allergy-free room, Snack bar, Toilet with grab rails, Public transport tickets, Wine/champagne, Coffee Shop on site, Pet bowls, Pet basket, Laundry washed per local authority guidelines, Food delivered to guest room, CCTV in common areas, Bicycle rental, Breakfast takeaway containers, Mobile app for room service 
20: Libertel Canal Saint Martin | $170/night | Paris, fr | Charming Courtyards Unique hasThe Libertel Canal Saint Martin 3 buildings interconnected delightful courtyards, each own unique charm creating truly enchanting atmosphere guests to enjoy.Delightful Views Classic DecorThe air-conditioned rooms offer classical décor stunning views of either ivy-clad| Family rooms, Pets allowed, Concierge service 
21: Mercure Paris Gare De Lyon Opera Bastille | $238/night | Paris, fr | Modern large roomsChoose from variety of guestrooms equipped all necessary amenities comfortable stay, including air-conditioning satellite TV.Relaxing Lounges Free Wi-FiUnwind one of hotel's spacious lounges drink hand staying connected unlimited free Wi-Fi access throughout property.Convenient| Room service, Family rooms, Tour desk, Soundproof rooms, Ironing service, Private check-in/check-out, Shared lounge/TV area, Board games/puzzles, Fruits, Food delivered to guest room, Happy hour, Wine release events, Reception hall 
22: Mercure Paris Opera Garnier Hôtel & Spa | $272/night | Paris, fr | Haussmannian-style Building Elegant AtmosphereThis hotel, located 500 meters from Opéra Garnier, unique blend of historic charm modern luxury. Set beautiful Haussmannian-style building, elegant atmosphere sure to captivate every guest. and ServicesEach air-conditioned guest room equipped minibar,| Health or beauty spa nearby, Room service, Terrace, Pets allowed, Soundproof rooms, Ironing service, Massage services, Private check-in/check-out, Concierge service, Outdoor furniture, Food delivered to guest room, Self parking (surcharge), Wine release events, Covered parking 
23: Citadines Les Halles Paris | $362/night | Paris, fr | Convenient LocationSituated beside Forum des Halles near Pompidou Centre, Citadines Les Halles Paris prime location heart of Paris.Well-Equipped ApartmentsThe air-conditioned apartments feature modern amenities such flat-screen TVs, equipped kitchens, ensuites, ensuring comfortable stay| Fitness facilities (surcharge), Family rooms, Pets allowed, Soundproof rooms, Shared lounge/TV area, Coffee Shop on site, Food delivered to guest room, Supervised childcare/activities, Reception hall 
24: Hôtel Pont Royal | $701/night | Paris, FR | elegance comfort of Hôtel Pont Royal, heart of Paris.Recreation RelaxationUnwind modern gym take advantage of full concierges. in complimentary Wi-Fi throughout stay convenient amenities like hair salon gift shop right on-site.Culinary DelightsSavor exquisite meals restaurant take advantage of| Fitness facilities, Health or beauty spa nearby, Proposal/romance packages available, Lot hours - 24 hours, Concierge service, Gift shops or newsstand, Bicycle rentals nearby, Breakfast available (surcharge), Library, Safe-deposit box at front desk, Limo or town car service available, Tours/ticket assistance, Snack bar/deli, Banquet hall, Food and water bowls 
25: Mercure Paris Porte De Versailles Expo | $183/night | Paris, fr | Convenient Location near Exhibition Centre Metro StationLuxurious Rooms Suites Modern AmenitiesEasy Access to City Centre Business District comfort convenience Mercure Paris Porte De Versailles Expo, steps away from Exhibition Centre Metro station. in stay one of rooms suites, equipped top-notch| Electric bicycle charging station, Fitness facilities (surcharge), Restaurant, Room service, Family rooms, Pets allowed, Soundproof rooms, Ironing service, Food delivered to guest room, Snack bar/deli, Self parking (surcharge), Wine release events, Reception hall, Covered parking, Secured parking, Garage 
26: Best Western Anjou Lafayette Opera | $250/night | Paris, FR | Central LocationModern AmenitiesNearby AttractionsTake views from garden make use of amenities such complimentary wireless internet access concierges. Grab bite from snack bar/deli, stay take advantage of hotel's room svc. Wrap day drink bar/lounge. Stay one of 39 guestrooms featuring LCD| Offsite parking discounted rates available, Garden, Concierge service, Bicycle rentals nearby, Hiking/biking trails nearby, Breakfast available (surcharge), Safe-deposit box at front desk, Free newspapers in lobby, Tours/ticket assistance, Snack bar/deli, Computer station, Airport transportation - drop-off (surcharge), Wheelchair-accessible van parking 
27: Mercure Paris Centre Tour Eiffel | $962/night | Paris, fr | Prime Location Near Iconic LandmarksThis Paris hotel located 2-minute walk from Eiffel Tower, near Trocadéro River Seine. The Mercure Paris Centre Tour Eiffel close to Parc des Princes Stadium, making ideal choice both leisure sports enthusiasts. and Dining OptionsThe hotel gym guests to stay| Fitness facilities (surcharge), Terrace, Family rooms, Pets allowed, Soundproof rooms, Shared lounge/TV area, Board games/puzzles, Outdoor furniture, Coffee Shop on site, Fruits, Food delivered to guest room, Mobile app for room service, Wine release events, Reception hall, Japanese garden, Covered parking, Secured parking, Garage 
28: Hôtel Brittany | $258/night | Paris, fr | Centrally Located Paris: heart of Paris Hôtel Brittany, short stroll from iconic landmarks like Opera Montmartre. Set charming Haussmann building, hotel seamlessly blends modern comforts classic Parisian design.Comfortable Well-Equipped Rooms:Unwind air-conditioned rooms, each featuring flat-screen| Family rooms, Soundproof rooms, Private check-in/check-out, Shuttle service (additional charge), Pet bowls, Pet basket, Food delivered to guest room, Pub crawls, Happy hour, Cooking class, Stand-up comedy, Concerts/live shows, Art gallery on site, Wine release events, Accessible shuttle, No accessible shuttle 
29: Hotel Louvre Saint-Honoré | $429/night | Paris, fr | roomscentral Paris, Hotel Louvre Saint-Honoré stylish comfortable 4-star rooms. The air-conditioned rooms equipped modern amenities such flat-screen TVs, minibars, coffee makers, ensuring pleasant stay every guest.Convenient LocationSituated stone's throw away from iconic Louvre Museum various| Room service, Family rooms, Pets allowed, Soundproof rooms, Ironing service, Shuttle service (additional charge), Concierge service, Coffee Shop on site, Pet bowls, Food delivered to guest room, Broadcast Live sport events, Accessible shuttle, No accessible shuttle 
30: Avalon Hotel Paris Gare du Nord | $189/night | Paris, FR | charming allure of Paris Avalon Hotel Paris Gare du Nord, comfort meets convenience. AmenitiesStay connected complimentary wireless internet access throughout hotel, allowing to share travels real time. Our 24h desk multilingual staff always available to accommodate needs.Delicious Dining| Offsite parking discounted rates available, Concierge service, Breakfast available (surcharge), Tours/ticket assistance, Snack bar/deli 
31: VLH Montparnasse Eiffel | $194/night | Paris, fr | Prime Location Parisin heart of Paris, Aberotel Montparnasse located near iconic landmarks like Eiffel Tower Montparnasse station. Guests easily city's attractions accessible public transportation options nearby.Comfortable Rooms AmenitiesEach room Aberotel Montparnasse designed relaxing stay,| Tour desk, Soundproof rooms, Ironing service, Concierge service, Food delivered to guest room, Japanese garden, Covered parking 
32: Aparthotel Adagio Paris Montmartre | $205/night | Paris, fr | Modern Apartments Free WiFi modern fully equipped apartments near Sacré-Coeur Basilica. the convenience of free WiFi fully-equipped kitchen area, perfect comfortable stay.Convenient AmenitiesBenefit from 24-hour reception choose from 2 breakfast options served daily apartment. Relax unwind bathroom| Family rooms, Pets allowed, Ironing service, Board games/puzzles, Grocery deliveries, Baby safety gates, Outdoor furniture, Pet bowls, Food delivered to guest room, Snack bar/deli, Wine release events, Japanese garden 
33: Hotel & Spa de Latour Maubourg | $512/night | Paris, fr | Interiors Spa FacilitiesHotel Latour Maubourg, nestled amidst iconic Parisian landmarks, stylish interiors rejuvenating spa unique like ice cave shower.Thematic Rooms Modern AmenitiesStep back time themed rooms reflecting different historical periods, enjoying modern comforts such en suite| Health or beauty spa nearby, Room service, Terrace, Family rooms, Tour desk, Ironing service, Massage services, Hammam, Private check-in/check-out, Shared lounge/TV area, Board games/puzzles, Shuttle service (additional charge), Concierge service, Outdoor furniture, Steam room, Beauty Services, Manicure, Pedicure, Food delivered to guest room, Supervised childcare/activities, Snack bar/deli, Airport transportation - pickup (surcharge), Airport transportation - drop-off (surcharge), Wine release events, Bicycle-friendly property, Accessible shuttle, No accessible shuttle, Accessible train station shuttle, No accessible train station shuttle 
34: Hôtel Clauzel Paris | $173/night | Paris, fr | Charming Hotel Central ParisConvenient Location: heart of 9th district, short stroll from Galeries Lafayette.Comfortable Rooms: well-equipped rooms modern amenities including flat-screen TV ensuite.Great Facilities: Benefit from 24-hour reception, continental breakfast, internet access pleasant| Family rooms, Pets allowed 
35: Hôtel Orchidée | $203/night | Paris, fr | Floral Courtyard Stylish RoomsHotel Orchidée Paris unique charming floral courtyard stylish rooms. the picturesque views from some rooms overlooking tranquil courtyard.Convenient AmenitiesEach room well-equipped ensuite, cable TV, welcome tray upon arrival. Accessibility made easy lift to all| Terrace, Soundproof rooms, Private check-in/check-out, Shared lounge/TV area, Concierge service, Allergy-free room, Outdoor furniture, Fruits, Pet bowls, Food delivered to guest room, Supervised childcare/activities, Snack bar/deli, Wine release events, Reception hall, Japanese garden 
36: Kraft Hotel | $243/night | Paris, fr | Stylish roomssGuests Kraft Hotel expect stylishly decorated rooms offer high-quality comfort. Each room furnished ensuite TV, ensuring relaxing stay day of exploring Paris attending events nearby Dôme de Paris - Palais des Sports.Convenient LocationSituated opposite main entrance of Dôme de Paris -| Family rooms, Ironing service, Private check-in/check-out, Concierge service, Kid meals, Coffee Shop on site, Food delivered to guest room 
37: Best Western Plus 61 Paris Nation Hotel | $214/night | Paris, fr | Retro-Chic Style RoomsBest Western Plus 61 Paris Nation Hotel soundproofed rooms decorated retro-chic 1960s style, offering unique stylish rooms.Convenient Amenitiesrooms equipped satellite TV, air-conditioning, desk, ensuring comfortable stay all visitors. The hotel buffet breakfast option served| Room service, Terrace, Family rooms, Pets allowed, Tour desk, Soundproof rooms, Ironing service, Board games/puzzles, Outdoor furniture, Coffee Shop on site, Fruits, Supervised childcare/activities, ATM/banking, Snack bar/deli, Wine release events 
38: Hôtel des 3 Poussins | $245/night | Paris, fr | Charming Hotel Heart of ParisConvenient Location: 9th district, Hôtel 3 Poussins stone's throw away from Montmartre, Opera Garnier, major department stores, making perfect base exploring Paris.Comfortable rooms: large rooms, each uniquely decorated, come equipped modern amenities such AC, satellite| Room service, Terrace, Family rooms, Tour desk, Soundproof rooms, Ironing service, Car hire, Packed lunches, Private check-in/check-out, Shuttle service (additional charge), Concierge service, Outdoor furniture, Food delivered to guest room, Airport transportation - pickup (surcharge), Airport transportation - drop-off (surcharge), Japanese garden, Accessible shuttle, No accessible shuttle, Accessible train station shuttle, No accessible train station shuttle 
39: ibis Paris 17 Clichy-Batignolles | $145/night | Paris, FR | Convenient amenities, French cuisine, Event spaces. Stay connected complimentary Wi-Fi. Hotel has. Book now memorable stay Paris.| No single-use plastic straws, No single-use plastic stirrers, No single-use plastic water bottles, No single-use plastic soda bottles, Sustainability/community reinvestment (10% revenue or more), Conference space, Breakfast available (surcharge), Safe-deposit box at front desk, Conference center, Snack bar/deli, Parking (limited spaces), Self parking (surcharge), Computer station, bus, truck parking (surcharge), Vegetable garden, Banquet hall, Eco-friendly cleaning products provided, Wheelchair-accessible van parking, Change of towels (on request), Change of bed sheets (on request), Coworking spaces, Vegetarian breakfast available, Organic food, Humane animal treatment, Locally-sourced food on site (80% or more), All property's electricity comes from renewable sources, Vegan menu options available, Vegetarian menu options available, Biodegradable/compostable stirrers, Reusable cups only, Reusable tableware only 
40: Hôtel des Arts Montmartre | $330/night | Paris, fr | Charming Hotel Heart of Montmartreluxury: AC, soundproofed rooms, free wifi Hôtel des Arts Montmartre. The rooms feature TV, ensuite, some offer stunning views of Montmartre Paris rooftops.Delicious Breakfast: Start day delightful buffet breakfast served daily dining lounge.Convenient Location:| Fitness facilities (surcharge), Soundproof rooms, Hammam, Private check-in/check-out, Shared lounge/TV area, Shuttle service (additional charge), Concierge service, Allergy-free room, Public transport tickets, Coffee Shop on site, Self parking (surcharge), Airport transportation - pickup (surcharge), Airport transportation - drop-off (surcharge), Wine release events, Covered parking, Garage, Accessible shuttle, No accessible shuttle, Accessible train station shuttle, No accessible train station shuttle 
41: Hotel Astoria - Astotel | $309/night | Paris, fr | Central LocationThe Astoria Opera located between Place de Clichy Rome Metro Stations, making convenient guests to Paris easily.Complimentary ServicesEnjoy free Wi-Fi, non-alcoholic beverages minibar, snacks lobby - all included stay. in full buffet breakfast served charming glass-roofed| Room service, Family rooms, Soundproof rooms, Concierge service, Fruits, Snack bar/deli, Bicycle-friendly property, Vegetarian menu options available 
